Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Carlos Santana,36,550,Maj-AL,"Kansas City,Seattle",82,327,273,30,57,13,0,10,37,51,2,46,1,0,2,5,0,0,0.209,0.333,0.366,0.7,467793
Anthony Santander,27,550,Maj-AL,Baltimore,97,412,363,48,94,15,0,19,59,35,1,76,11,0,3,7,0,2,0.259,0.34,0.457,0.797,623993
Jonathan Schoop,30,549,Maj-AL,Detroit,102,401,380,36,78,16,1,7,28,15,1,87,4,0,2,10,5,0,0.205,0.242,0.308,0.55,570731
Max Schrock,27,568,Maj-NL,Cincinnati,13,27,26,1,4,0,0,0,1,1,0,6,0,0,0,0,0,0,0.154,0.185,0.154,0.339,621011
Kyle Schwarber,29,549,Maj-NL,Philadelphia,103,446,385,67,78,13,0,33,66,56,3,137,3,0,2,9,5,1,0.203,0.307,0.494,0.801,656941
Frank Schwindel,30,549,Maj-NL,Chicago,73,286,266,23,62,11,0,8,36,18,1,56,0,0,2,12,0,0,0.233,0.28,0.365,0.644,643524
Corey Seager,28,549,Maj-AL,Texas,99,434,385,54,96,13,1,24,55,40,6,67,5,0,4,6,3,0,0.249,0.325,0.475,0.8,608369
Jean Segura,32,549,Maj-NL,Philadelphia,45,181,169,22,46,4,0,6,19,10,1,27,2,0,0,7,8,1,0.272,0.32,0.402,0.723,516416
Marcus Semien,31,549,Maj-AL,Texas,104,467,423,57,102,18,3,15,52,34,0,73,3,0,7,5,19,3,0.241,0.298,0.404,0.702,543760
Nick Senzel,27,551,Maj-NL,Cincinnati,75,280,250,35,62,9,0,3,18,17,0,54,4,1,1,5,5,3,0.248,0.305,0.32,0.625,669222
Brian Serven,27,549,Maj-NL,Colorado,35,120,110,14,26,2,1,4,10,9,0,25,1,0,0,4,0,0,0.236,0.3,0.382,0.682,661531
Pedro Severino,28,551,Maj-NL,Milwaukee,8,21,18,0,4,2,0,0,1,3,0,7,0,0,0,0,0,0,0.222,0.333,0.333,0.667,600474
Travis Shaw,32,647,Maj-AL,Boston,7,19,19,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543768
Gavin Sheets,26,549,Maj-AL,Chicago,75,256,235,19,54,11,0,9,26,17,0,51,3,0,1,7,0,0,0.23,0.289,0.392,0.681,657757
Zack Short,27,561,Maj-AL,Detroit,2,4,3,2,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0.0,0.25,0.0,0.25,670097
Magneuris Sierra,26,549,Maj-AL,Los Angeles,10,23,22,2,4,0,0,0,0,1,0,6,0,0,0,0,2,0,0.182,0.217,0.182,0.399,642423
Andrelton Simmons,32,574,Maj-NL,Chicago,34,85,75,8,13,1,0,0,7,7,0,13,0,3,0,5,4,0,0.173,0.244,0.187,0.431,592743
Jos\xc3\xa9 Siri,26,549,Maj-AL,"Houston,Tampa Bay",51,158,146,19,26,5,2,3,10,9,0,55,2,0,1,2,7,1,0.178,0.234,0.301,0.536,642350
Austin Slater,29,549,Maj-NL,San Francisco,85,234,201,36,54,9,2,5,24,28,0,63,4,0,1,5,7,0,0.269,0.368,0.408,0.776,596103
Dominic Smith,27,568,Maj-NL,New York,58,152,134,11,26,10,1,0,17,12,0,37,4,0,2,0,0,0,0.194,0.276,0.284,0.56,642086
Josh H. Smith,24,550,Maj-AL,Texas,40,146,121,15,28,4,0,1,11,18,0,26,4,1,2,0,2,2,0.231,0.345,0.289,0.634,669701
Kevin Smith,25,604,Maj-AL,Oakland,47,151,139,9,25,9,1,2,13,7,0,42,0,3,2,5,4,0,0.18,0.216,0.302,0.518,675656
Pavin Smith,26,585,Maj-NL,Arizona,65,241,213,20,44,6,0,9,31,25,1,63,1,0,2,1,1,0,0.207,0.291,0.362,0.652,656976
Will Smith,27,549,Maj-NL,Los Angeles,90,376,327,41,86,18,1,15,55,41,1,62,6,0,2,6,0,0,0.263,0.354,0.462,0.816,669257
Canaan Smith-Njigba,23,599,Maj-NL,Pittsburgh,3,7,5,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0.2,0.429,0.4,0.829,675986
Nick Solak,27,551,Maj-AL,Texas,33,88,77,12,16,1,0,3,4,6,0,18,4,1,0,1,3,2,0.208,0.299,0.338,0.637,669256
Donovan Solano,34,550,Maj-NL,Cincinnati,33,120,110,11,33,8,0,2,13,5,0,24,4,0,1,3,0,0,0.3,0.35,0.427,0.777,456781
Jorge Soler,30,562,Maj-NL,Miami,72,306,270,32,56,13,0,13,34,31,1,90,3,0,1,9,0,2,0.207,0.295,0.4,0.695,624585
Edmundo Sosa,26,551,Maj-NL,"Philadelphia,St. Louis",54,132,122,17,23,4,3,0,8,4,0,38,6,0,0,3,3,1,0.189,0.25,0.271,0.521,624641
Lenyn Sosa,22,587,Maj-AL,Chicago,4,13,12,2,1,1,0,0,0,1,0,3,0,0,0,1,0,0,0.083,0.154,0.167,0.321,672820
Juan Soto,23,549,Maj-NL,"San Diego,Washington",103,446,350,64,87,18,2,21,46,93,4,62,3,0,0,11,6,2,0.249,0.41,0.491,0.902,665742
Steven Souza Jr.,33,626,Maj-AL,Seattle,6,19,19,0,3,0,0,0,1,0,0,8,0,0,0,2,0,0,0.158,0.158,0.158,0.316,519306
Cory Spangenberg,31,558,Maj-NL,St. Louis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,605486
George Springer,32,549,Maj-AL,Toronto,89,386,338,59,85,14,2,18,49,36,1,72,6,0,4,3,10,1,0.252,0.331,0.465,0.795,543807
Jacob Stallings,32,550,Maj-NL,Miami,82,261,238,20,49,7,0,2,23,17,0,63,4,1,1,11,0,1,0.206,0.269,0.261,0.53,607732
Giancarlo Stanton,32,561,Maj-AL,New York,80,328,289,40,66,6,0,24,61,35,2,93,0,0,3,6,0,0,0.228,0.309,0.498,0.807,519317
Max Stassi,31,549,Maj-AL,Los Angeles,69,254,222,24,47,9,1,6,21,30,0,74,1,0,1,8,0,0,0.212,0.307,0.342,0.649,545358
Michael Stefanic,26,557,Maj-AL,Los Angeles,16,48,42,4,7,1,0,0,0,4,0,9,2,0,0,1,0,0,0.167,0.271,0.191,0.461,683021
Tyler Stephenson,25,562,Maj-NL,Cincinnati,50,183,166,24,53,9,0,6,35,12,0,47,3,0,2,4,1,0,0.319,0.372,0.482,0.854,663886
DJ Stewart,28,665,Maj-AL,Baltimore,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621466
Trevor Story,29,572,Maj-AL,Boston,81,342,307,49,68,17,0,15,58,28,4,105,3,0,4,7,10,0,0.222,0.29,0.424,0.713,596115
Bryson Stott,24,549,Maj-NL,Philadelphia,76,269,247,32,49,8,0,7,32,22,0,46,0,0,0,3,4,1,0.198,0.264,0.316,0.58,681082
Kyle Stowers,24,599,Maj-AL,Baltimore,2,8,7,0,1,1,0,0,1,0,0,4,1,0,0,0,0,0,0.143,0.25,0.286,0.536,669065
Dee Strange-Gordon,34,607,Maj-NL,Washington,22,59,59,6,18,1,1,0,2,0,0,8,0,0,0,1,3,2,0.305,0.305,0.356,0.661,543829
Myles Straw,27,550,Maj-AL,Cleveland,101,411,364,53,78,17,2,0,20,42,0,61,1,1,3,4,13,1,0.214,0.295,0.272,0.567,664702
Garrett Stubbs,29,551,Maj-NL,Philadelphia,29,77,69,12,19,3,1,4,11,7,0,17,0,1,0,1,2,0,0.275,0.342,0.522,0.864,596117
Eugenio Su\xc3\xa1rez,30,550,Maj-AL,Seattle,105,445,384,49,90,19,1,18,57,53,0,142,5,0,3,9,0,0,0.234,0.333,0.43,0.762,553993
Jack Suwinski,23,570,Maj-NL,Pittsburgh,72,250,222,33,44,9,0,14,25,24,1,76,4,0,0,4,2,2,0.198,0.288,0.428,0.716,669261
Kurt Suzuki,38,549,Maj-AL,Los Angeles,36,119,106,9,20,3,0,3,12,11,0,23,1,0,1,3,0,0,0.189,0.269,0.302,0.571,435559
Seiya Suzuki,27,549,Maj-NL,Chicago,66,263,234,29,59,15,1,8,31,26,2,72,1,0,2,3,6,2,0.252,0.327,0.427,0.754,673548
Travis Swaggerty,24,602,Maj-NL,Pittsburgh,5,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,680552
Dansby Swanson,28,549,Maj-NL,Atlanta,106,445,407,69,121,21,1,15,55,34,0,116,3,0,1,6,14,6,0.297,0.355,0.464,0.82,621020
Raimel Tapia,28,550,Maj-AL,Toronto,84,285,270,31,75,16,1,5,36,9,0,52,0,3,1,9,5,1,0.278,0.3,0.4,0.7,606132
Leody Taveras,23,549,Maj-AL,Texas,45,149,139,22,44,11,0,3,20,9,0,39,0,0,1,2,6,3,0.317,0.356,0.46,0.816,665750
Chris Taylor,31,580,Maj-NL,Los Angeles,74,285,252,32,60,19,3,6,27,29,2,101,2,0,2,3,6,1,0.238,0.319,0.409,0.728,621035
Michael A. Taylor,31,549,Maj-AL,Kansas City,78,286,255,31,70,6,2,6,28,27,0,69,1,1,2,4,1,1,0.275,0.344,0.384,0.728,572191
Tyrone Taylor,28,549,Maj-NL,Milwaukee,74,271,251,28,57,13,2,11,36,14,0,63,4,0,2,8,1,1,0.227,0.277,0.426,0.703,621438
Rowdy Tellez,27,549,Maj-NL,Milwaukee,100,395,351,42,84,20,0,21,68,38,9,76,5,0,1,14,0,0,0.239,0.322,0.476,0.797,642133
Matt Thaiss,27,583,Maj-AL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,642136
Alek Thomas,22,550,Maj-NL,Arizona,73,271,249,34,64,13,1,8,29,18,0,53,3,0,1,1,4,2,0.257,0.314,0.414,0.727,677950
Dillon Thomas,29,551,Maj-AL,Los Angeles,8,14,11,1,1,0,0,0,0,2,0,6,1,0,0,0,0,0,0.091,0.286,0.091,0.377,605504
Lane Thomas,26,549,Maj-NL,Washington,92,314,289,35,68,15,1,10,35,21,0,76,1,0,3,5,3,0,0.235,0.287,0.398,0.685,657041
Bubba Thompson,24,549,Maj-AL,Texas,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0.667,0.667,1.333,669352
Trayce Thompson,31,550,Maj-NL,"Los Angeles,San Diego",39,121,105,15,26,6,1,4,19,15,0,42,1,0,0,0,2,1,0.248,0.347,0.438,0.785,572204
Ka\'ai Tom,28,646,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664789
Spencer Torkelson,22,568,Maj-AL,Detroit,83,298,264,25,52,11,0,5,21,29,0,76,3,0,2,9,0,1,0.197,0.282,0.296,0.577,679529
Abraham Toro,25,551,Maj-AL,Seattle,83,282,258,30,45,11,1,8,26,20,1,47,1,0,3,3,1,0,0.174,0.234,0.318,0.552,647351
Luis Torrens,26,550,Maj-AL,Seattle,42,134,124,8,25,2,0,0,8,8,0,44,1,0,1,4,0,0,0.202,0.254,0.218,0.471,620443
Gleyber Torres,25,550,Maj-AL,New York,94,370,339,47,86,20,1,16,46,25,1,75,3,1,2,7,5,2,0.254,0.309,0.46,0.769,650402
Taylor Trammell,24,586,Maj-AL,Seattle,32,94,81,14,19,9,0,3,9,11,0,24,0,1,1,1,2,1,0.235,0.323,0.457,0.779,666211
Alan Trejo,26,597,Maj-NL,Colorado,11,40,39,6,9,1,0,1,6,1,0,9,0,0,0,1,0,0,0.231,0.25,0.333,0.583,676701
Jose Trevino,29,551,Maj-AL,New York,75,217,204,29,54,8,1,10,34,11,0,37,1,0,1,3,2,0,0.265,0.304,0.461,0.765,624431
Mike Trout,30,572,Maj-AL,Los Angeles,79,326,282,55,76,17,2,24,51,39,6,97,5,0,0,3,1,0,0.27,0.368,0.599,0.967,545361
Yoshi Tsutsugo,30,553,Maj-NL,Pittsburgh,50,193,170,11,29,4,0,2,19,19,0,50,0,0,4,3,0,0,0.171,0.249,0.229,0.478,660294
Cole Tucker,25,635,Maj-NL,Pittsburgh,18,63,63,3,11,1,1,0,2,0,0,25,0,0,0,1,1,0,0.175,0.175,0.222,0.397,657061
Kyle Tucker,25,550,Maj-AL,Houston,99,403,353,44,85,16,0,19,67,47,2,65,0,0,2,5,16,2,0.241,0.328,0.448,0.776,663656
Justin Turner,37,557,Maj-NL,Los Angeles,86,355,311,42,80,22,0,8,54,35,1,59,3,0,6,8,1,0,0.257,0.332,0.405,0.738,457759
Trea Turner,29,549,Maj-NL,Los Angeles,105,464,426,63,130,27,2,18,77,28,1,87,2,0,6,9,18,2,0.305,0.346,0.505,0.851,607208
Justin Upton,34,569,Maj-AL,Seattle,17,57,48,2,6,1,0,1,3,6,0,23,3,0,0,1,0,0,0.125,0.263,0.208,0.472,457708
Luis Ur\xc3\xadas,25,550,Maj-NL,Milwaukee,74,312,270,36,62,9,0,12,38,33,0,69,5,0,4,5,1,2,0.23,0.321,0.396,0.717,649966
Ram\xc3\xb3n Ur\xc3\xadas,28,550,Maj-AL,Baltimore,74,281,259,34,64,13,0,11,36,17,1,64,2,1,2,2,1,0,0.247,0.296,0.425,0.721,602104
Gio Urshela,30,549,Maj-AL,Minnesota,90,335,307,37,80,17,1,10,45,22,0,54,0,0,6,16,0,0,0.261,0.305,0.42,0.725,570482
Josh VanMeter,27,551,Maj-NL,Pittsburgh,57,172,152,15,28,4,2,3,12,18,0,38,0,0,2,3,3,0,0.184,0.267,0.296,0.564,642165
Ildemaro Vargas,30,550,Maj-NL,"Chicago,Washington",11,30,27,5,7,0,1,1,4,3,0,2,0,0,0,1,0,0,0.259,0.333,0.444,0.778,545121
Miguel Vargas,22,550,Maj-NL,Los Angeles,1,4,4,0,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0.5,0.5,0.75,1.25,678246
Daulton Varsho,25,550,Maj-NL,Arizona,95,380,339,47,81,15,2,14,49,31,0,91,5,2,3,5,7,4,0.239,0.31,0.419,0.728,662139
Andrew Vaughn,24,549,Maj-AL,Chicago,83,352,321,42,96,20,1,10,50,21,0,54,6,0,4,7,0,0,0.299,0.349,0.461,0.811,683734
Terrin Vavra,25,550,Maj-AL,Baltimore,6,14,9,4,3,1,0,0,1,5,0,1,0,0,0,1,0,1,0.333,0.571,0.444,1.016,679631
Christian V\xc3\xa1zquez,31,550,Maj-AL,"Boston,Houston",86,323,299,33,83,20,0,8,42,18,0,52,3,0,3,7,1,2,0.278,0.322,0.425,0.747,543877
Andrew Velazquez,27,549,Maj-AL,Los Angeles,92,264,242,25,43,6,0,5,22,12,0,86,3,4,3,3,12,0,0.178,0.223,0.265,0.488,623205
Nelson Vel\xc3\xa1zquez,23,549,Maj-NL,Chicago,36,90,81,14,19,3,1,5,16,9,0,26,0,0,0,1,2,1,0.235,0.311,0.482,0.793,676369
Alex Verdugo,26,549,Maj-AL,Boston,100,415,387,39,102,22,0,6,52,22,2,47,2,0,4,10,1,1,0.264,0.304,0.367,0.671,657077
Matt Vierling,25,550,Maj-NL,Philadelphia,65,194,174,23,41,7,0,3,14,16,0,41,1,0,3,6,5,4,0.236,0.299,0.328,0.627,663837
David Villar,25,549,Maj-NL,San Francisco,23,80,63,8,11,2,1,1,7,13,0,28,3,0,1,1,0,0,0.175,0.338,0.286,0.623,681584
Jonathan Villar,31,561,"Maj-AL,Maj-NL","Chicago,Los Angeles",59,220,202,25,42,6,2,3,18,15,0,59,0,1,2,4,7,0,0.208,0.26,0.302,0.562,542340
Meibrys Viloria,25,549,Maj-AL,Texas,13,36,30,7,8,1,0,2,4,6,0,12,0,0,0,0,0,0,0.267,0.389,0.5,0.889,650619
Daniel Vogelbach,29,549,Maj-NL,"New York,Pittsburgh",85,316,267,33,64,12,1,14,39,47,1,76,1,0,1,9,0,0,0.24,0.354,0.449,0.804,596129
Stephen Vogt,37,549,Maj-AL,Oakland,36,105,92,10,14,0,0,5,12,9,0,27,1,0,3,2,1,0,0.152,0.229,0.315,0.544,519390
Luke Voit,31,549,Maj-NL,"San Diego,Washington",83,347,301,39,69,18,0,13,49,39,1,111,3,0,4,5,1,1,0.229,0.32,0.419,0.739,572228
Jason Vosler,28,552,Maj-NL,San Francisco,23,74,66,10,19,4,0,4,10,7,1,19,0,0,1,1,1,1,0.288,0.351,0.53,0.882,613564
Joey Votto,38,550,Maj-NL,Cincinnati,80,328,280,29,62,17,1,10,38,40,0,86,8,0,0,5,0,0,0.221,0.335,0.396,0.732,458015
LaMonte Wade Jr.,28,550,Maj-NL,San Francisco,34,104,87,8,15,2,1,3,14,13,0,21,3,0,1,0,0,0,0.172,0.298,0.322,0.62,664774
Tyler Wade,27,583,Maj-AL,Los Angeles,67,163,147,22,32,5,0,1,8,10,0,33,1,5,0,3,8,5,0.218,0.272,0.272,0.544,642180
Christian Walker,31,550,Maj-NL,Arizona,102,422,363,47,73,13,1,25,58,51,2,83,4,0,4,9,0,2,0.201,0.303,0.449,0.752,572233
Steele Walker,25,604,Maj-AL,Texas,5,16,14,1,1,0,0,1,1,2,0,4,0,0,0,0,0,0,0.071,0.188,0.286,0.473,667727
Chad Wallach,30,624,Maj-AL,Los Angeles,10,36,32,3,5,1,0,1,4,3,0,7,0,1,0,1,0,0,0.156,0.229,0.281,0.51,595453
Taylor Walls,25,549,Maj-AL,Tampa Bay,92,307,275,31,47,12,2,5,18,29,0,84,2,0,1,5,6,2,0.171,0.254,0.284,0.538,670764
Jared Walsh,28,549,Maj-AL,Los Angeles,99,386,363,38,84,18,2,14,42,20,3,112,3,0,0,6,1,1,0.231,0.277,0.408,0.685,665120
Donovan Walton,28,580,"Maj-AL,Maj-NL","San Francisco,Seattle",25,78,76,9,12,8,0,1,8,1,0,16,1,0,0,1,0,0,0.158,0.18,0.303,0.482,622268
Taylor Ward,28,549,Maj-AL,Los Angeles,81,340,294,49,80,11,2,14,36,42,0,82,3,0,1,3,3,2,0.272,0.368,0.466,0.834,621493
Luke Weaver,28,593,Maj-NL,Arizona,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,596133
Joey Wendle,32,551,Maj-NL,Miami,56,207,190,15,51,13,0,2,21,10,0,22,4,0,3,3,7,1,0.268,0.314,0.368,0.682,621563
Eli White,28,602,Maj-AL,Texas,47,117,105,16,21,2,0,3,10,11,0,41,0,0,1,0,12,1,0.2,0.274,0.305,0.578,642201
Aaron Whitefield,25,631,Maj-AL,Los Angeles,5,11,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664334
Luke Williams,25,550,Maj-NL,"Miami,San Francisco",49,87,79,15,21,4,0,1,6,8,1,23,0,0,0,0,9,2,0.266,0.333,0.354,0.688,663897
Marcus Wilson,25,580,Maj-AL,Seattle,3,6,5,1,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0.2,0.333,0.2,0.533,657129
Jesse Winker,28,550,Maj-AL,Seattle,97,403,343,34,78,14,0,10,38,57,1,72,1,0,2,6,0,0,0.227,0.338,0.356,0.693,608385
Patrick Wisdom,30,549,Maj-NL,Chicago,100,406,353,53,79,22,0,20,52,45,1,134,5,1,2,8,6,3,0.224,0.319,0.456,0.775,621550
Bobby Witt Jr.,22,549,Maj-AL,Kansas City,96,400,373,54,96,19,5,15,53,20,1,95,4,0,3,9,21,3,0.257,0.3,0.456,0.756,677951
Connor Wong,26,567,Maj-AL,Boston,5,9,8,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0.25,0.222,0.25,0.472,657136
Kolten Wong,31,549,Maj-NL,Milwaukee,82,322,280,47,72,17,4,8,28,29,1,55,8,1,4,4,11,4,0.257,0.34,0.432,0.772,543939
Austin Wynns,31,549,Maj-NL,San Francisco,35,88,78,6,16,3,0,1,10,7,0,20,1,1,1,5,0,0,0.205,0.276,0.282,0.558,642851
Mike Yastrzemski,31,549,Maj-NL,San Francisco,94,351,303,44,67,20,1,9,38,40,0,80,4,0,4,2,3,1,0.221,0.316,0.383,0.699,573262
Christian Yelich,30,549,Maj-NL,Milwaukee,100,439,376,68,98,17,4,8,35,57,3,107,3,1,2,8,15,0,0.261,0.361,0.391,0.752,592885
Juan Yepez,24,570,Maj-NL,St. Louis,62,228,209,24,53,10,0,11,27,14,0,53,1,0,4,1,0,0,0.254,0.298,0.459,0.758,660766
Seby Zavala,28,550,Maj-AL,Chicago,32,115,105,13,30,8,0,2,16,6,0,34,1,2,1,0,0,0,0.286,0.327,0.419,0.746,664874
Bradley Zimmer,29,551,Maj-AL,Toronto,73,86,75,11,8,4,0,2,3,5,0,33,5,1,0,0,2,1,0.107,0.212,0.24,0.452,605548
Mike Zunino,31,605,Maj-AL,Tampa Bay,36,123,115,7,17,3,0,5,16,6,0,46,1,0,1,2,0,0,0.148,0.195,0.304,0.499,572287
