Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Sean Murphy,27,602,Maj-AL,Oakland,56,227,201,24,40,14,1,7,25,19,1,59,5,0,2,6,0,0,0.199,0.282,0.383,0.665,669221
Tom Murphy,31,639,Maj-AL,Seattle,14,42,33,9,10,2,0,1,1,8,0,13,0,0,0,1,0,0,0.303,0.439,0.455,0.894,608596
S\xc3\xadmon Muzziotti,23,655,Maj-NL,Philadelphia,9,9,7,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.143,0.25,0.143,0.393,665922
Wil Myers,31,614,Maj-NL,San Diego,32,134,124,13,29,6,0,1,19,8,1,38,0,0,2,3,0,0,0.234,0.276,0.307,0.583,571976
Tyler Naquin,31,614,Maj-NL,Cincinnati,39,150,137,22,35,11,1,5,22,10,1,37,2,1,0,1,3,1,0.256,0.315,0.46,0.775,571980
Omar Narv\xc3\xa1ez,30,602,Maj-NL,Milwaukee,34,129,113,11,32,7,1,2,10,13,1,27,3,0,0,1,0,0,0.283,0.372,0.416,0.788,553882
Josh Naylor,25,602,Maj-AL,Cleveland,38,152,137,18,36,7,0,7,32,12,0,22,2,0,1,7,0,0,0.263,0.329,0.467,0.796,647304
Sheldon Neuse,27,609,Maj-AL,Oakland,49,182,167,16,38,3,2,2,17,13,0,50,2,0,0,1,5,1,0.228,0.291,0.305,0.597,641914
Tyler Nevin,25,601,Maj-AL,Baltimore,26,96,83,13,18,1,0,2,10,10,0,23,2,0,1,4,0,0,0.217,0.313,0.301,0.614,663527
Kevin Newman,28,649,Maj-NL,Pittsburgh,14,52,48,4,12,4,1,0,8,4,0,7,0,0,0,2,1,1,0.25,0.308,0.375,0.683,621028
Tom\xc3\xa1s Nido,28,602,Maj-NL,New York,37,116,106,9,26,3,0,0,12,5,0,35,0,4,1,4,0,0,0.245,0.277,0.274,0.55,621512
Brandon Nimmo,29,602,Maj-NL,New York,54,236,198,34,52,9,4,4,21,27,0,40,7,2,2,4,0,1,0.263,0.368,0.409,0.777,607043
Austin Nola,32,601,Maj-NL,San Diego,43,168,145,17,33,4,0,1,15,13,0,27,5,0,5,1,1,1,0.228,0.304,0.276,0.58,543592
Lars Nootbaar,24,606,Maj-NL,St. Louis,22,57,50,8,7,2,0,1,6,6,0,19,0,0,1,2,1,0,0.14,0.228,0.24,0.468,663457
Dom Nu\xc3\xb1ez,27,631,Maj-NL,Colorado,12,36,28,3,4,1,0,0,2,6,0,7,0,0,2,0,0,0,0.143,0.278,0.179,0.456,624513
Ryan O\'Hearn,28,603,Maj-AL,Kansas City,27,54,49,4,10,0,0,1,6,4,0,16,0,0,1,1,0,0,0.204,0.259,0.265,0.525,656811
Tyler O\'Neill,27,601,Maj-NL,St. Louis,39,163,146,18,33,5,1,3,26,12,0,51,0,0,5,7,5,2,0.226,0.276,0.336,0.612,641933
Rougned Odor,28,601,Maj-AL,Baltimore,53,194,177,24,37,10,2,7,27,12,0,48,4,0,1,7,0,0,0.209,0.273,0.407,0.68,596059
Shohei Ohtani,27,603,Maj-AL,Los Angeles,60,258,231,41,59,12,0,13,37,24,4,65,3,0,0,4,7,4,0.255,0.333,0.476,0.81,660271
Chris Okey,27,601,Maj-NL,Cincinnati,3,7,6,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0.167,0.286,0.167,0.452,608360
Edward Olivares,26,637,Maj-AL,Kansas City,15,38,35,5,13,4,0,0,3,2,0,5,1,0,0,0,2,1,0.371,0.421,0.486,0.907,658668
Matt Olson,28,601,Maj-NL,Atlanta,62,275,236,25,59,24,0,8,31,37,3,65,1,0,1,6,0,0,0.25,0.353,0.453,0.806,621566
Rafael Ortega,31,602,Maj-NL,Chicago,52,167,143,17,38,8,0,2,8,21,0,35,0,1,2,3,4,4,0.266,0.355,0.364,0.719,542364
Chris Owings,30,612,Maj-AL,Baltimore,26,68,56,6,6,2,0,0,0,10,0,24,1,1,0,3,1,0,0.107,0.254,0.143,0.397,572008
Marcell Ozuna,31,601,Maj-NL,Atlanta,59,249,233,28,53,8,0,11,25,13,0,55,1,0,2,8,2,1,0.228,0.269,0.403,0.673,542303
Cristian Pache,23,603,Maj-AL,Oakland,57,184,173,13,28,3,1,2,12,10,0,47,0,1,0,4,1,2,0.162,0.208,0.225,0.433,665506
Kevin Padlo,25,621,Maj-NL,San Francisco,4,12,12,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0.167,0.167,0.167,0.333,656821
Jermaine Palacios,25,607,Maj-AL,Minnesota,8,28,24,3,5,0,0,0,2,2,0,7,0,1,1,0,0,0,0.208,0.259,0.208,0.468,650339
Richie Palacios,25,603,Maj-AL,Cleveland,22,61,58,3,17,4,0,0,7,3,0,8,0,0,0,0,1,0,0.293,0.328,0.362,0.69,680700
Michael Papierski,26,618,Maj-NL,San Francisco,5,10,9,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.1,0.0,0.1,657709
Isaac Paredes,23,604,Maj-AL,Tampa Bay,24,73,65,11,13,3,0,5,12,7,0,11,0,0,1,2,0,0,0.2,0.274,0.477,0.751,670623
Hoy Park,26,616,Maj-NL,Pittsburgh,6,15,14,2,3,1,0,0,2,1,0,7,0,0,0,0,0,0,0.214,0.267,0.286,0.552,660829
Joc Pederson,30,601,Maj-NL,San Francisco,51,171,151,26,40,5,0,13,33,15,0,37,3,0,2,4,2,2,0.265,0.339,0.556,0.896,592626
Jeremy Pe\xc3\xb1a,24,601,Maj-AL,Houston,54,211,191,27,53,8,1,9,27,12,0,48,5,0,2,2,6,0,0.278,0.333,0.471,0.805,665161
David Peralta,34,601,Maj-NL,Arizona,57,208,186,16,43,11,1,8,25,19,2,50,1,0,2,2,0,2,0.231,0.303,0.43,0.733,444482
Geraldo Perdomo,22,601,Maj-NL,Arizona,55,185,158,19,35,5,2,1,11,24,0,43,2,1,0,2,1,1,0.222,0.332,0.298,0.629,672695
Joe Perez,22,667,Maj-AL,Houston,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669309
Michael P\xc3\xa9rez,29,601,Maj-NL,Pittsburgh,20,62,57,2,6,0,0,2,5,5,0,18,0,0,0,1,1,0,0.105,0.177,0.211,0.388,605421
Roberto P\xc3\xa9rez,33,638,Maj-NL,Pittsburgh,21,69,60,8,14,2,0,2,8,9,0,25,0,0,0,1,0,0,0.233,0.333,0.367,0.7,547379
Salvador P\xc3\xa9rez,32,601,Maj-AL,Kansas City,50,208,198,22,42,12,1,9,29,7,1,57,3,0,0,6,0,0,0.212,0.25,0.419,0.669,521692
Jace Peterson,32,602,Maj-NL,Milwaukee,53,155,138,23,31,6,2,6,20,15,0,37,0,1,1,2,8,0,0.225,0.299,0.428,0.726,607054
Tommy Pham,34,601,Maj-NL,Cincinnati,54,228,194,36,48,9,0,8,25,31,0,55,0,0,3,8,4,0,0.247,0.347,0.418,0.764,502054
Brett Phillips,28,602,Maj-AL,Tampa Bay,44,133,119,14,20,4,0,4,10,10,0,56,1,2,1,0,6,0,0.168,0.237,0.303,0.539,621433
Evan Phillips,27,619,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,623465
Kevin Pillar,33,613,Maj-NL,Los Angeles,4,13,12,1,1,1,0,0,0,1,0,4,0,0,0,1,0,0,0.083,0.154,0.167,0.321,607680
Manny Pi\xc3\xb1a,35,651,Maj-NL,Atlanta,5,17,14,1,2,0,0,0,2,1,0,1,1,0,1,0,0,0,0.143,0.235,0.143,0.378,444489
Chad Pinder,30,602,Maj-AL,Oakland,44,162,153,14,39,9,0,5,15,7,0,54,0,1,1,3,2,0,0.255,0.286,0.412,0.698,640461
Ren\xc3\xa9 Pinto,25,603,Maj-AL,Tampa Bay,6,18,18,1,3,0,0,1,2,0,0,8,0,0,0,1,0,0,0.167,0.167,0.333,0.5,650907
Stephen Piscotty,31,639,Maj-AL,Oakland,14,47,40,4,9,1,0,1,3,6,1,12,1,0,0,0,2,0,0.225,0.34,0.325,0.665,572039
Kevin Plawecki,31,602,Maj-AL,Boston,23,70,60,6,9,1,0,1,4,6,0,13,2,1,1,1,0,0,0.15,0.246,0.217,0.463,608700
Nick Plummer,25,603,Maj-NL,New York,10,20,19,3,4,1,0,2,5,0,0,6,1,0,0,1,0,0,0.211,0.25,0.579,0.829,663911
Jorge Polanco,28,602,Maj-AL,Minnesota,58,250,216,28,53,10,0,7,33,32,0,55,0,0,2,1,3,2,0.245,0.34,0.389,0.729,593871
AJ Pollock,34,601,Maj-AL,Chicago,43,164,155,17,39,10,0,3,18,7,0,37,0,0,2,3,1,0,0.252,0.281,0.374,0.655,572041
Jurickson Profar,29,601,Maj-NL,San Diego,61,265,230,39,57,14,2,7,33,33,0,42,1,0,1,6,4,0,0.248,0.343,0.417,0.761,595777
Albert Pujols,42,602,Maj-NL,St. Louis,33,116,98,11,21,4,0,4,16,13,0,19,3,0,2,3,1,1,0.214,0.319,0.378,0.697,405395
Roman Quinn,29,614,Maj-NL,Philadelphia,23,40,37,8,6,1,0,0,3,3,0,15,0,0,0,0,4,1,0.162,0.225,0.189,0.414,596451
Cal Raleigh,25,601,Maj-AL,Seattle,34,111,99,11,17,3,0,7,17,11,0,36,0,0,1,1,0,0,0.172,0.252,0.414,0.666,663728
Harold Ram\xc3\xadrez,27,603,Maj-AL,Tampa Bay,47,151,140,19,41,7,0,2,19,7,0,18,2,0,2,1,2,2,0.293,0.331,0.386,0.717,623912
Jos\xc3\xa9 Ram\xc3\xadrez,29,602,Maj-AL,Cleveland,56,244,209,38,61,17,4,16,59,33,5,17,1,0,1,2,9,2,0.292,0.389,0.641,1.03,608070
Heliot Ramos,22,602,Maj-NL,San Francisco,7,14,13,2,2,0,0,0,0,1,0,3,0,0,0,1,0,0,0.154,0.214,0.154,0.368,671218
J.T. Realmuto,31,601,Maj-NL,Philadelphia,54,221,197,27,48,11,2,3,20,16,0,49,6,0,2,3,6,0,0.244,0.317,0.366,0.682,592663
Rob Refsnyder,31,602,Maj-AL,Boston,5,15,11,2,3,2,0,0,1,2,0,2,2,0,0,0,0,0,0.273,0.467,0.455,0.921,608701
Zach Reks,28,602,Maj-AL,Texas,11,28,28,3,8,1,0,0,3,0,0,8,0,0,0,0,0,1,0.286,0.286,0.321,0.607,676646
Anthony Rendon,32,602,Maj-AL,Los Angeles,44,186,160,15,37,10,0,5,24,23,0,32,1,0,2,7,2,0,0.231,0.328,0.388,0.716,543685
Hunter Renfroe,30,602,Maj-NL,Milwaukee,45,179,167,23,41,7,0,10,20,9,0,47,0,0,3,4,0,1,0.246,0.279,0.467,0.746,592669
Luis Rengifo,25,602,Maj-AL,Los Angeles,28,99,91,10,21,1,2,2,7,6,0,18,1,1,0,1,1,1,0.231,0.286,0.352,0.637,650859
Franmil Reyes,26,621,Maj-AL,Cleveland,35,145,133,9,26,2,0,3,12,10,0,57,1,0,1,6,0,0,0.196,0.255,0.278,0.533,614177
Pablo Reyes,28,607,Maj-NL,Milwaukee,4,15,14,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0.286,0.333,0.286,0.619,622569
V\xc3\xadctor Reyes,27,602,Maj-AL,Detroit,13,34,32,2,10,2,1,0,5,2,0,7,0,0,0,1,0,2,0.313,0.353,0.438,0.79,622682
Bryan Reynolds,27,601,Maj-NL,Pittsburgh,56,238,213,25,53,8,1,10,19,23,1,55,1,0,1,7,3,3,0.249,0.324,0.437,0.76,668804
Matt Reynolds,31,601,Maj-NL,"Cincinnati,New York",40,130,117,15,33,4,1,3,13,12,0,28,0,0,1,4,4,0,0.282,0.346,0.41,0.757,608703
JT Riddle,30,651,Maj-NL,Cincinnati,2,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,595375
Austin Riley,25,601,Maj-NL,Atlanta,61,268,242,34,62,13,1,16,35,20,1,75,6,0,0,3,2,0,0.256,0.328,0.517,0.845,663586
Edwin R\xc3\xados,28,612,Maj-NL,Los Angeles,27,92,86,12,21,1,0,7,17,5,1,36,1,0,0,2,0,1,0.244,0.294,0.5,0.794,621458
Alfonso Rivas,25,609,Maj-NL,Chicago,38,108,93,9,18,2,1,2,13,14,1,35,0,0,1,1,1,0,0.194,0.296,0.301,0.597,663845
Emmanuel Rivera,26,601,Maj-AL,Kansas City,38,130,121,14,26,4,3,4,16,8,0,29,1,0,0,5,0,0,0.215,0.269,0.397,0.666,656896
Sebasti\xc3\xa1n Rivero,23,623,Maj-AL,Kansas City,3,8,7,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.125,0.0,0.125,665861
Anthony Rizzo,32,602,Maj-AL,New York,59,254,219,36,48,10,1,15,41,25,3,44,8,0,2,7,4,1,0.219,0.319,0.48,0.798,519203
Luis Robert Jr.,24,601,Maj-AL,Chicago,45,200,190,27,53,5,0,6,22,8,1,36,2,0,0,2,11,1,0.279,0.315,0.4,0.715,673357
Kramer Robertson,27,634,Maj-NL,St. Louis,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670298
V\xc3\xadctor Robles,25,603,Maj-NL,Washington,52,163,142,22,33,7,0,1,19,9,0,44,5,6,1,1,6,0,0.232,0.299,0.303,0.602,645302
Brendan Rodgers,25,602,Maj-NL,Colorado,50,212,198,30,52,12,0,6,28,11,0,41,2,0,1,6,0,0,0.263,0.307,0.414,0.721,663898
Julio Rodr\xc3\xadguez,21,601,Maj-AL,Seattle,60,247,226,28,59,9,1,8,28,18,1,75,3,0,0,6,17,3,0.261,0.324,0.416,0.74,677594
Jos\xc3\xa9 Rojas,29,641,Maj-AL,Los Angeles,7,23,23,1,3,2,0,0,1,0,0,8,0,0,0,0,0,0,0.13,0.13,0.217,0.348,670351
Josh Rojas,28,601,Maj-NL,Arizona,32,131,114,19,31,4,1,4,16,15,1,26,0,0,2,1,3,0,0.272,0.351,0.43,0.781,668942
Miguel Rojas,33,601,Maj-NL,Miami,51,189,172,17,38,6,1,4,15,13,1,19,3,0,1,4,2,1,0.221,0.286,0.337,0.623,500743
Austin Romine,33,629,Maj-AL,Los Angeles,3,9,8,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0.25,0.25,0.25,0.5,519222
Amed Rosario,26,602,Maj-AL,Cleveland,50,214,204,25,53,7,3,0,13,10,0,30,0,0,0,2,5,1,0.26,0.294,0.324,0.618,642708
Eddie Rosario,30,651,Maj-NL,Atlanta,15,49,44,4,3,1,0,0,0,5,0,10,0,0,0,0,0,0,0.068,0.163,0.091,0.254,592696
Darin Ruf,35,601,Maj-NL,San Francisco,53,207,174,30,38,7,0,5,21,30,0,52,2,0,1,4,2,0,0.218,0.338,0.345,0.683,573131
Keibert Ruiz,23,601,Maj-NL,Washington,47,193,173,16,46,12,0,2,14,16,0,17,2,1,1,4,3,0,0.266,0.333,0.37,0.703,660688
Adley Rutschman,24,601,Maj-AL,Baltimore,19,78,71,8,13,4,1,0,0,5,0,18,2,0,0,1,0,0,0.183,0.256,0.268,0.524,668939
Gary S\xc3\xa1nchez,29,601,Maj-AL,Minnesota,48,193,176,17,38,15,0,7,28,11,0,54,4,0,2,3,1,0,0.216,0.275,0.421,0.695,596142
Jes\xc3\xbas S\xc3\xa1nchez,24,601,Maj-NL,Miami,53,195,182,24,40,7,3,8,23,10,0,57,2,0,1,4,0,0,0.22,0.267,0.423,0.69,660821
Reiver Sanmartin,26,656,Maj-NL,Cincinnati,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665665
Miguel San\xc3\xb3,29,645,Maj-AL,Minnesota,17,65,54,1,5,0,0,1,3,9,0,21,1,0,1,0,1,0,0.093,0.231,0.148,0.379,593934
Carlos Santana,36,601,Maj-AL,Kansas City,43,176,146,13,27,7,0,3,13,30,1,25,0,0,0,1,0,0,0.185,0.324,0.295,0.618,467793
Anthony Santander,27,602,Maj-AL,Baltimore,59,249,214,28,51,6,0,11,33,28,1,49,5,0,2,4,0,2,0.238,0.337,0.421,0.758,623993
Jonathan Schoop,30,601,Maj-AL,Detroit,59,230,218,17,41,10,1,5,18,9,0,46,2,0,1,4,1,0,0.188,0.226,0.312,0.538,570731
Kyle Schwarber,29,601,Maj-NL,Philadelphia,59,256,217,39,46,10,0,16,34,36,2,78,2,0,1,6,3,0,0.212,0.328,0.479,0.807,656941
Frank Schwindel,30,601,Maj-NL,Chicago,58,234,218,20,51,10,0,8,31,14,1,49,0,0,2,6,0,0,0.234,0.278,0.39,0.668,643524
Corey Seager,28,601,Maj-AL,Texas,58,258,234,28,52,6,0,12,28,21,3,46,1,0,2,3,3,0,0.222,0.287,0.402,0.689,608369
Jean Segura,32,614,Maj-NL,Philadelphia,44,179,167,22,46,4,0,6,19,10,1,26,2,0,0,7,8,1,0.275,0.324,0.407,0.731,516416
Marcus Semien,31,601,Maj-AL,Texas,59,264,239,31,54,10,1,6,24,21,0,43,1,0,3,2,11,1,0.226,0.288,0.352,0.639,543760
Nick Senzel,27,601,Maj-NL,Cincinnati,35,141,125,15,27,4,0,1,8,9,0,28,1,0,1,2,2,2,0.216,0.272,0.272,0.544,669222
Brian Serven,27,602,Maj-NL,Colorado,15,47,44,4,11,0,0,3,9,3,0,10,0,0,0,0,0,0,0.25,0.298,0.455,0.752,661531
Travis Shaw,32,647,Maj-AL,Boston,7,19,19,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543768
Gavin Sheets,26,605,Maj-AL,Chicago,44,149,137,9,28,5,0,4,10,11,0,34,1,0,0,5,0,0,0.204,0.269,0.329,0.597,657757
Andrelton Simmons,32,603,Maj-NL,Chicago,19,51,49,5,8,0,0,0,6,1,0,7,0,1,0,5,3,0,0.163,0.18,0.163,0.343,592743
Jos\xc3\xa9 Siri,26,602,Maj-AL,Houston,39,125,114,16,22,4,2,2,7,9,0,38,2,0,0,2,6,1,0.193,0.264,0.316,0.58,642350
Austin Slater,29,601,Maj-NL,San Francisco,41,99,80,16,20,1,2,3,13,17,0,27,1,0,1,0,2,0,0.25,0.384,0.425,0.809,596103
Dominic Smith,27,616,Maj-NL,New York,39,101,86,7,16,4,1,0,14,9,0,24,4,0,2,0,0,0,0.186,0.287,0.256,0.543,642086
Josh H. Smith,24,611,Maj-AL,Texas,5,17,12,2,5,1,0,0,0,2,0,1,3,0,0,0,1,0,0.417,0.588,0.5,1.088,669701
Kevin Smith,25,604,Maj-AL,Oakland,47,151,139,9,25,9,1,2,13,7,0,42,0,3,2,5,4,0,0.18,0.216,0.302,0.518,675656
Pavin Smith,26,601,Maj-NL,Arizona,57,210,185,17,37,6,0,8,26,22,1,61,1,0,2,1,1,0,0.2,0.286,0.362,0.648,656976
Will Smith,27,602,Maj-NL,Los Angeles,48,193,165,24,41,7,0,7,26,26,1,32,1,0,1,4,0,0,0.249,0.352,0.418,0.771,669257
Nick Solak,27,628,Maj-AL,Texas,26,75,67,11,14,1,0,2,3,5,0,17,3,0,0,1,3,1,0.209,0.293,0.313,0.607,669256
Jorge Soler,30,601,Maj-NL,Miami,55,237,208,28,45,11,0,12,29,25,1,66,3,0,0,7,0,2,0.216,0.309,0.442,0.752,624585
Edmundo Sosa,26,601,Maj-NL,St. Louis,34,86,81,11,16,2,1,0,4,2,0,23,3,0,0,2,1,1,0.198,0.244,0.247,0.491,624641
Juan Soto,23,601,Maj-NL,Washington,63,278,224,36,51,12,0,13,28,52,1,43,2,0,0,5,5,1,0.228,0.378,0.455,0.833,665742
Steven Souza Jr.,33,626,Maj-AL,Seattle,6,19,19,0,3,0,0,0,1,0,0,8,0,0,0,2,0,0,0.158,0.158,0.158,0.316,519306
George Springer,32,601,Maj-AL,Toronto,56,238,209,39,59,11,2,12,33,19,1,48,5,0,4,2,4,1,0.282,0.35,0.526,0.877,543807
Jacob Stallings,32,601,Maj-NL,Miami,50,158,144,14,29,4,0,1,18,12,0,40,1,0,1,7,0,1,0.201,0.266,0.25,0.516,607732
Giancarlo Stanton,32,602,Maj-AL,New York,48,198,174,20,48,5,0,13,40,21,2,54,0,0,3,2,0,0,0.276,0.349,0.529,0.877,519317
Max Stassi,31,603,Maj-AL,Los Angeles,34,131,114,14,28,5,0,4,12,17,0,38,0,0,0,4,0,0,0.246,0.344,0.395,0.738,545358
Tyler Stephenson,25,605,Maj-NL,Cincinnati,42,155,141,21,43,8,0,5,31,11,0,41,2,0,1,3,1,0,0.305,0.361,0.468,0.829,663886
DJ Stewart,28,665,Maj-AL,Baltimore,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621466
Trevor Story,29,602,Maj-AL,Boston,54,237,207,32,46,14,0,9,41,24,2,73,3,0,3,5,8,0,0.222,0.308,0.42,0.728,596115
Bryson Stott,24,601,Maj-NL,Philadelphia,35,122,113,16,21,3,0,4,18,9,0,32,0,0,0,0,1,0,0.186,0.246,0.319,0.565,681082
Kyle Stowers,24,601,Maj-AL,Baltimore,1,4,3,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0.333,0.5,0.667,1.167,669065
Dee Strange-Gordon,34,607,Maj-NL,Washington,22,59,59,6,18,1,1,0,2,0,0,8,0,0,0,1,3,2,0.305,0.305,0.356,0.661,543829
Myles Straw,27,602,Maj-AL,Cleveland,56,239,207,40,46,9,1,0,7,30,0,33,0,0,2,0,11,1,0.222,0.318,0.275,0.593,664702
Garrett Stubbs,29,604,Maj-NL,Philadelphia,13,39,35,5,11,2,1,2,6,3,0,7,0,1,0,1,1,0,0.314,0.368,0.6,0.968,596117
Eugenio Su\xc3\xa1rez,30,601,Maj-AL,Seattle,60,255,221,31,51,12,1,11,32,28,0,86,4,0,2,5,0,0,0.231,0.326,0.443,0.769,553993
Jack Suwinski,23,601,Maj-NL,Pittsburgh,41,142,130,18,28,5,0,8,16,10,0,43,2,0,0,2,2,0,0.215,0.282,0.439,0.72,669261
Kurt Suzuki,38,602,Maj-AL,Los Angeles,20,68,59,6,12,2,0,1,6,8,0,13,1,0,0,3,0,0,0.203,0.309,0.288,0.597,435559
Seiya Suzuki,27,619,Maj-NL,Chicago,41,163,139,20,34,12,1,4,21,21,2,49,1,0,2,3,3,2,0.245,0.344,0.432,0.775,673548
Travis Swaggerty,24,602,Maj-NL,Pittsburgh,5,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,680552
Dansby Swanson,28,601,Maj-NL,Atlanta,62,250,226,37,66,12,1,8,36,21,0,67,2,0,1,3,9,2,0.292,0.356,0.46,0.816,621020
Raimel Tapia,28,601,Maj-AL,Toronto,52,174,164,20,41,9,0,2,17,7,0,33,0,1,1,6,3,1,0.25,0.279,0.342,0.621,606132
Leody Taveras,23,601,Maj-AL,Texas,1,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.333,0.5,0.333,0.833,665750
Chris Taylor,31,602,Maj-NL,Los Angeles,56,219,192,25,49,14,3,6,25,24,2,74,1,0,2,3,3,1,0.255,0.338,0.453,0.791,621035
Michael A. Taylor,31,601,Maj-AL,Kansas City,42,151,129,19,35,3,1,4,17,19,0,30,1,0,2,3,0,1,0.271,0.364,0.403,0.767,572191
Tyrone Taylor,28,602,Maj-NL,Milwaukee,46,174,162,15,37,10,1,6,25,9,0,36,2,0,1,3,1,1,0.228,0.276,0.414,0.69,621438
Rowdy Tellez,27,602,Maj-NL,Milwaukee,59,228,207,21,52,14,0,10,38,17,2,49,3,0,1,6,0,0,0.251,0.316,0.464,0.78,642133
Alek Thomas,22,601,Maj-NL,Arizona,33,124,111,18,30,5,0,5,13,10,0,21,2,0,1,1,2,0,0.27,0.339,0.451,0.789,677950
Dillon Thomas,29,605,Maj-AL,Los Angeles,1,4,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.5,0.0,0.5,605504
Lane Thomas,26,601,Maj-NL,Washington,53,185,166,24,41,8,1,7,25,15,0,48,1,0,3,1,1,0,0.247,0.308,0.434,0.742,657041
Trayce Thompson,31,637,Maj-NL,San Diego,6,16,14,1,1,0,0,0,2,2,0,7,0,0,0,0,0,1,0.071,0.188,0.071,0.259,572204
Ka\'ai Tom,28,646,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664789
Spencer Torkelson,22,601,Maj-AL,Detroit,55,196,171,13,31,7,0,4,13,22,0,53,2,0,1,7,0,1,0.181,0.281,0.292,0.573,679529
Abraham Toro,25,601,Maj-AL,Seattle,50,181,168,20,29,7,1,6,17,10,1,27,1,0,2,2,0,0,0.173,0.221,0.333,0.554,647351
Luis Torrens,26,602,Maj-AL,Seattle,31,100,91,8,21,2,0,0,8,7,0,33,1,0,1,4,0,0,0.231,0.29,0.253,0.543,620443
Gleyber Torres,25,603,Maj-AL,New York,54,202,186,23,47,7,1,12,28,12,1,36,1,1,2,5,1,1,0.253,0.299,0.495,0.793,650402
Taylor Trammell,24,601,Maj-AL,Seattle,18,53,44,9,11,6,0,2,6,7,0,13,0,1,1,0,1,1,0.25,0.346,0.523,0.869,666211
Alan Trejo,26,645,Maj-NL,Colorado,10,36,35,6,9,1,0,1,6,1,0,8,0,0,0,1,0,0,0.257,0.278,0.371,0.649,676701
Jose Trevino,29,603,Maj-AL,New York,39,104,97,16,30,2,1,5,18,7,0,14,0,0,0,1,1,0,0.309,0.356,0.505,0.861,624431
Mike Trout,30,602,Maj-AL,Los Angeles,54,222,191,42,56,15,1,16,34,27,2,60,4,0,0,2,0,0,0.293,0.392,0.634,1.025,545361
Yoshi Tsutsugo,30,621,Maj-NL,Pittsburgh,35,135,113,8,20,3,0,2,15,18,0,31,0,0,4,3,0,0,0.177,0.282,0.257,0.538,660294
Cole Tucker,25,635,Maj-NL,Pittsburgh,18,63,63,3,11,1,1,0,2,0,0,25,0,0,0,1,1,0,0.175,0.175,0.222,0.397,657061
Kyle Tucker,25,601,Maj-AL,Houston,56,228,196,22,51,9,0,11,36,31,1,40,0,0,1,3,11,1,0.26,0.36,0.475,0.834,663656
Justin Turner,37,602,Maj-NL,Los Angeles,56,231,207,25,44,16,0,4,31,20,0,41,1,0,3,7,0,0,0.213,0.281,0.348,0.629,457759
Trea Turner,29,602,Maj-NL,Los Angeles,60,260,235,30,70,14,2,7,46,20,1,48,1,0,3,4,13,2,0.298,0.351,0.464,0.815,607208
Luis Ur\xc3\xadas,25,602,Maj-NL,Milwaukee,34,144,124,19,27,1,0,6,13,16,0,31,3,0,1,1,0,1,0.218,0.319,0.371,0.69,649966
Ram\xc3\xb3n Ur\xc3\xadas,28,605,Maj-AL,Baltimore,49,188,173,22,39,10,0,6,18,11,0,48,1,1,2,2,0,0,0.225,0.273,0.387,0.66,602104
Gio Urshela,30,601,Maj-AL,Minnesota,56,208,187,23,50,8,0,5,24,17,0,31,0,0,4,12,0,0,0.267,0.322,0.39,0.713,570482
Josh VanMeter,27,613,Maj-NL,Pittsburgh,35,107,98,10,21,1,2,3,9,9,0,26,0,0,0,1,2,0,0.214,0.28,0.357,0.638,642165
Ildemaro Vargas,30,624,Maj-NL,Chicago,10,26,23,4,3,0,1,1,4,3,0,2,0,0,0,1,0,0,0.13,0.231,0.348,0.579,545121
Daulton Varsho,25,601,Maj-NL,Arizona,57,232,206,30,51,12,0,9,28,18,0,57,4,1,3,2,4,3,0.248,0.316,0.437,0.753,662139
Andrew Vaughn,24,601,Maj-AL,Chicago,42,173,155,16,45,9,0,6,28,12,0,30,3,0,3,1,0,0,0.29,0.347,0.465,0.811,683734
