Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Eric Lauer,26,1000,Maj-NL,Milwaukee,3,4,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,641778
Ram\xc3\xb3n Laureano,26,998,Maj-AL,Oakland,38,161,146,22,35,5,2,8,17,12,0,43,3,0,0,2,8,3,0.24,0.311,0.466,0.776,657656
DJ LeMahieu,32,998,Maj-AL,New York,38,173,151,27,41,5,0,3,10,21,0,30,1,0,0,4,2,0,0.272,0.364,0.364,0.728,518934
Sandy Le\xc3\xb3n,32,998,Maj-NL,Miami,20,60,57,3,11,1,0,1,2,2,0,14,1,0,0,1,0,0,0.193,0.233,0.263,0.497,506702
Jon Lester,37,1002,Maj-NL,Washington,3,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,452657
Kyle Lewis,25,998,Maj-AL,Seattle,22,91,79,7,20,2,0,3,6,12,0,20,0,0,0,0,0,0,0.253,0.352,0.392,0.744,641786
Domingo Leyba,25,998,Maj-NL,Arizona,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,642736
Tzu-Wei Lin,27,1018,Maj-AL,Minnesota,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,624407
Josh Lindblom,34,1021,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,458676
Francisco Lindor,27,998,Maj-NL,New York,34,150,124,17,23,2,0,3,8,19,1,21,2,3,2,1,2,1,0.186,0.299,0.274,0.574,596019
Zack Littell,25,999,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641793
Tim Locastro,28,998,Maj-NL,Arizona,24,81,72,9,16,1,0,1,3,5,0,16,4,0,0,1,4,1,0.222,0.309,0.278,0.586,641796
Evan Longoria,35,998,Maj-NL,San Francisco,36,130,112,18,27,8,0,4,14,18,2,32,0,0,0,4,0,0,0.241,0.346,0.42,0.766,446334
Nicky Lopez,26,998,Maj-AL,Kansas City,39,132,110,19,25,2,3,0,7,16,0,18,0,5,1,1,4,0,0.227,0.323,0.3,0.623,670032
Pablo L\xc3\xb3pez,25,998,Maj-NL,Miami,10,17,17,2,1,1,0,0,0,0,0,8,0,0,0,0,0,0,0.059,0.059,0.118,0.176,641154
Brandon Lowe,26,998,Maj-AL,Tampa Bay,38,154,133,19,26,5,0,7,17,17,0,47,4,0,0,0,0,0,0.196,0.305,0.391,0.696,664040
Nathaniel Lowe,25,998,Maj-AL,Texas,42,181,156,19,42,6,0,7,26,23,0,47,1,0,1,8,4,0,0.269,0.365,0.442,0.807,663993
Jed Lowrie,37,998,Maj-AL,Oakland,39,154,140,17,35,11,0,3,23,14,0,29,0,0,0,3,0,0,0.25,0.318,0.393,0.711,476704
Joey Lucchesi,28,1006,Maj-NL,New York,4,5,4,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0.0,0.2,0.0,0.2,664192
Jonathan Lucroy,35,1033,Maj-NL,Washington,5,14,14,0,5,1,0,0,2,0,0,2,0,0,0,0,0,0,0.357,0.357,0.429,0.786,518960
Jordan Luplow,27,998,Maj-AL,Cleveland,29,100,82,11,15,5,0,6,17,17,0,23,1,0,0,0,0,1,0.183,0.33,0.463,0.793,656669
Gavin Lux,23,998,Maj-NL,Los Angeles,30,113,104,10,24,2,2,1,13,7,1,27,0,0,2,2,1,0,0.231,0.274,0.317,0.592,666158
Jes\xc3\xbas Luzardo,23,1031,Maj-AL,Oakland,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666200
Jordan Lyles,30,1003,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543475
Manny Machado,28,998,Maj-NL,San Diego,40,174,148,21,34,4,2,5,26,24,1,30,0,0,2,3,6,2,0.23,0.333,0.385,0.718,592518
Vimael Mach\xc3\xadn,27,1001,Maj-AL,Oakland,9,22,20,1,1,0,0,0,1,2,0,7,0,0,0,2,0,0,0.05,0.136,0.05,0.186,605353
Nick Madrigal,24,998,Maj-AL,Chicago,34,134,126,21,34,5,2,0,11,5,0,8,2,0,1,3,1,1,0.27,0.306,0.341,0.647,663611
Kenta Maeda,33,1043,Maj-AL,Minnesota,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,628317
Tyler Mahle,26,999,Maj-NL,Cincinnati,8,18,11,1,1,0,0,0,1,3,0,2,0,4,0,1,0,0,0.091,0.286,0.091,0.377,641816
Luke Maile,30,1005,Maj-NL,Milwaukee,8,22,19,1,4,1,0,0,1,2,0,6,1,0,0,0,0,0,0.211,0.318,0.263,0.581,571912
Mart\xc3\xadn Maldonado,34,998,Maj-AL,Houston,30,107,97,7,15,2,1,2,5,9,0,38,1,0,0,1,0,0,0.155,0.234,0.258,0.491,455117
Trey Mancini,29,998,Maj-AL,Baltimore,40,168,152,19,39,9,0,7,32,14,0,35,1,0,1,6,0,0,0.257,0.321,0.454,0.775,641820
Tucupita Marcano,21,998,Maj-NL,San Diego,16,32,28,6,6,1,0,0,3,4,0,4,0,0,0,2,0,1,0.214,0.313,0.25,0.563,672779
Rafael March\xc3\xa1n,22,998,Maj-NL,Philadelphia,1,5,4,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.0,0.2,0.0,0.2,665561
Manuel Margot,26,998,Maj-AL,Tampa Bay,39,143,135,16,32,6,1,4,22,7,0,24,0,0,1,1,4,3,0.237,0.273,0.385,0.658,622534
Jake Marisnick,30,1005,Maj-NL,Chicago,27,60,53,11,14,3,2,4,14,5,0,19,2,0,0,0,2,1,0.264,0.35,0.623,0.973,545350
Jos\xc3\xa9 Marmolejos,28,998,Maj-AL,Seattle,28,85,71,8,10,2,0,3,9,13,0,29,0,0,1,0,0,0,0.141,0.271,0.296,0.566,592530
Germ\xc3\xa1n M\xc3\xa1rquez,26,1000,Maj-NL,Colorado,8,16,14,0,2,1,0,0,1,0,0,6,0,2,0,0,0,0,0.143,0.143,0.214,0.357,608566
Ketel Marte,27,1037,Maj-NL,Arizona,6,28,26,5,12,4,0,2,5,2,0,4,0,0,0,1,0,0,0.462,0.5,0.846,1.346,606466
Starling Marte,32,1026,Maj-NL,Miami,16,70,58,15,18,2,1,2,8,8,0,14,3,0,1,1,3,1,0.31,0.414,0.483,0.897,516782
Carlos Mart\xc3\xadnez,29,1006,Maj-NL,St. Louis,7,13,13,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0.077,0.077,0.154,0.231,593372
J.D. Martinez,33,998,Maj-AL,Boston,40,174,152,33,52,10,0,10,33,20,2,37,1,0,1,8,0,0,0.342,0.42,0.605,1.025,502110
Nick Martini,31,1002,Maj-NL,Chicago,5,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,605361
Jorge Mateo,26,1005,Maj-NL,San Diego,22,40,36,2,9,3,0,1,5,1,0,10,3,0,0,0,1,0,0.25,0.325,0.417,0.742,622761
Jeff Mathis,38,1001,Maj-NL,Atlanta,2,7,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,425772
Wyatt Mathisen,27,1008,Maj-NL,Arizona,23,51,42,3,5,0,0,1,8,5,0,21,3,0,1,0,0,0,0.119,0.255,0.191,0.445,621500
Nick Maton,24,998,Maj-NL,Philadelphia,25,82,79,6,25,6,0,2,7,2,0,25,1,0,0,0,2,0,0.317,0.342,0.468,0.81,665155
Dustin May,23,1019,Maj-NL,Los Angeles,2,4,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,669160
Jack Mayfield,30,1031,Maj-AL,Los Angeles,2,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608686
Nomar Mazara,26,998,Maj-AL,Detroit,18,67,61,6,13,1,1,2,7,6,0,13,0,0,0,4,0,0,0.213,0.284,0.361,0.644,608577
Patrick Mazeika,27,998,Maj-NL,New York,7,11,10,1,2,1,0,1,4,1,0,1,0,0,0,0,0,0,0.2,0.273,0.6,0.873,664850
Ryan McBroom,29,1014,Maj-AL,Kansas City,5,7,6,1,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0.167,0.286,0.167,0.452,643436
James McCann,31,998,Maj-NL,New York,28,103,95,3,19,0,0,1,7,8,0,28,0,0,0,6,0,0,0.2,0.262,0.232,0.494,543510
Chas McCormick,26,998,Maj-AL,Houston,21,39,34,9,6,2,0,2,12,2,0,11,2,0,1,0,1,0,0.177,0.256,0.412,0.668,676801
Andrew McCutchen,34,998,Maj-NL,Philadelphia,37,159,130,18,29,3,1,6,17,26,0,39,1,0,2,3,3,0,0.223,0.352,0.4,0.752,457705
Reese McGuire,26,999,Maj-AL,Toronto,6,14,12,2,4,0,0,0,1,1,0,5,1,0,0,0,0,0,0.333,0.429,0.333,0.762,624512
Ryan McKenna,24,998,Maj-AL,Baltimore,20,26,24,5,5,0,1,0,1,2,0,7,0,0,0,0,0,0,0.208,0.269,0.292,0.561,663630
Triston McKenzie,23,1027,Maj-AL,Cleveland,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,663474
Billy McKinney,26,999,Maj-NL,Milwaukee,36,97,90,9,19,3,1,3,5,7,1,24,0,0,0,1,1,0,0.211,0.268,0.367,0.635,641856
Zach McKinstry,26,1024,Maj-NL,Los Angeles,17,58,54,7,16,5,0,3,14,2,0,14,1,0,1,0,0,0,0.296,0.328,0.556,0.883,656716
Ryan McMahon,26,998,Maj-NL,Colorado,41,168,156,28,42,10,0,9,26,11,1,34,0,0,1,3,2,0,0.269,0.316,0.506,0.822,641857
Jeff McNeil,29,998,Maj-NL,New York,32,116,102,13,25,4,0,3,8,12,0,9,2,0,0,2,1,0,0.245,0.336,0.373,0.709,643446
Austin Meadows,26,998,Maj-AL,Tampa Bay,39,166,142,21,30,11,0,8,22,19,0,43,3,0,2,2,1,0,0.211,0.313,0.458,0.771,640457
John Means,28,1003,Maj-AL,Baltimore,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607644
Francisco Mej\xc3\xada,25,998,Maj-AL,Tampa Bay,20,70,62,5,18,6,0,1,6,3,0,11,3,1,1,1,0,0,0.29,0.348,0.436,0.783,642336
Danny Mendick,27,1000,Maj-AL,Chicago,13,37,30,3,8,0,0,1,5,7,0,7,0,0,0,0,0,0,0.267,0.405,0.367,0.772,664901
Yerm\xc3\xadn Mercedes,28,998,Maj-AL,Chicago,35,133,123,13,44,6,1,5,22,10,1,22,0,0,0,1,0,1,0.358,0.406,0.545,0.951,606213
Jordy Mercer,34,998,Maj-NL,Washington,15,35,34,2,9,2,0,0,0,1,0,8,0,0,0,0,0,0,0.265,0.286,0.324,0.609,474568
Whit Merrifield,32,998,Maj-AL,Kansas City,40,175,153,24,40,10,0,4,24,14,1,18,3,0,5,4,12,1,0.261,0.326,0.405,0.731,593160
Wade Miley,34,1000,Maj-NL,Cincinnati,7,13,12,3,2,0,0,0,0,1,0,5,0,0,0,0,0,0,0.167,0.231,0.167,0.398,489119
Brad Miller,31,998,Maj-NL,Philadelphia,29,74,68,12,20,1,0,3,9,6,0,25,0,0,0,2,2,0,0.294,0.351,0.441,0.793,543543
Alec Mills,29,1016,Maj-NL,Chicago,3,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621219
Mike Minor,33,1016,Maj-AL,Kansas City,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,501985
Yadier Molina,38,998,Maj-NL,St. Louis,26,99,92,14,27,8,0,6,20,5,0,22,0,0,2,1,0,0,0.294,0.323,0.576,0.899,425877
Yo\xc3\xa1n Moncada,26,998,Maj-AL,Chicago,37,159,133,18,36,7,0,3,23,22,0,45,3,0,1,1,0,0,0.271,0.384,0.391,0.775,660162
Mickey Moniak,23,1008,Maj-NL,Philadelphia,11,28,25,3,3,0,0,1,3,3,1,12,0,0,0,0,0,0,0.12,0.214,0.24,0.454,666160
Dylan Moore,28,998,Maj-AL,Seattle,40,134,116,14,20,7,0,5,19,16,0,43,1,0,1,3,8,1,0.172,0.276,0.362,0.638,664238
Matt Moore,32,1027,Maj-NL,Philadelphia,3,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,519043
Colin Moran,28,1006,Maj-NL,Pittsburgh,32,122,111,10,33,7,0,4,19,10,0,34,0,0,1,1,1,0,0.297,0.353,0.469,0.821,592567
Adri\xc3\xa1n Morej\xc3\xb3n,22,1039,Maj-NL,San Diego,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670970
Mitch Moreland,35,1000,Maj-AL,Oakland,31,105,93,11,22,4,0,4,15,9,0,23,1,0,2,1,0,0,0.237,0.305,0.409,0.713,519048
Max Moroff,28,998,Maj-NL,St. Louis,3,7,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621559
Charlie Morton,37,1001,Maj-NL,Atlanta,5,9,9,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0.111,0.111,0.111,0.222,450203
Ryan Mountcastle,24,998,Maj-AL,Baltimore,39,150,142,13,32,8,0,3,16,5,0,45,0,0,3,3,3,0,0.225,0.247,0.345,0.592,663624
Mike Moustakas,32,1000,Maj-NL,Cincinnati,26,102,86,15,21,5,0,4,13,11,0,17,2,0,3,4,0,0,0.244,0.333,0.442,0.775,519058
Cedric Mullins,26,998,Maj-AL,Baltimore,40,174,157,22,49,12,1,6,12,16,1,31,0,0,1,0,5,3,0.312,0.374,0.516,0.89,656775
Max Muncy,30,998,Maj-NL,Los Angeles,38,163,123,25,32,3,1,8,23,36,4,39,4,0,0,0,0,0,0.26,0.442,0.496,0.938,571970
Sean Murphy,26,998,Maj-AL,Oakland,34,125,107,12,22,6,0,5,17,12,0,34,6,0,0,3,0,0,0.206,0.32,0.402,0.722,669221
Tom Murphy,30,999,Maj-AL,Seattle,23,77,70,8,9,2,0,3,5,5,0,26,0,0,0,1,0,0,0.129,0.187,0.286,0.472,608596
Joe Musgrove,28,1000,Maj-NL,San Diego,11,15,13,1,1,0,0,0,0,1,0,7,0,1,0,0,0,0,0.077,0.143,0.077,0.22,605397
Wil Myers,30,1003,Maj-NL,San Diego,35,120,106,15,27,5,0,4,15,14,1,27,0,0,0,4,4,3,0.255,0.342,0.415,0.757,571976
Tyler Naquin,30,998,Maj-NL,Cincinnati,33,124,109,16,28,4,0,8,26,11,1,28,3,0,1,3,3,1,0.257,0.339,0.514,0.853,571980
Omar Narv\xc3\xa1ez,29,998,Maj-NL,Milwaukee,26,93,78,7,28,3,0,3,12,11,0,12,3,0,1,1,0,0,0.359,0.452,0.513,0.964,553882
Josh Naylor,24,998,Maj-AL,Cleveland,35,133,125,16,32,9,0,3,11,6,1,29,1,0,0,4,1,0,0.256,0.296,0.4,0.696,647304
Nick Neidert,24,1024,Maj-NL,Miami,3,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,663734
Jimmy Nelson,32,1034,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,519076
Sheldon Neuse,26,998,Maj-NL,Los Angeles,20,43,43,5,8,1,0,2,3,0,0,15,0,0,0,1,0,1,0.186,0.186,0.349,0.535,641914
Kevin Newman,27,998,Maj-NL,Pittsburgh,37,144,137,11,28,2,1,1,8,6,0,10,0,0,1,0,1,0,0.204,0.236,0.256,0.492,621028
Tom\xc3\xa1s Nido,27,999,Maj-NL,New York,13,30,26,4,5,0,1,1,3,2,0,4,2,0,0,0,0,0,0.192,0.3,0.385,0.685,621512
Brandon Nimmo,28,1012,Maj-NL,New York,22,85,71,8,24,6,0,2,10,12,0,23,1,1,0,0,2,1,0.338,0.441,0.507,0.948,607043
John Nogowski,28,1025,Maj-NL,St. Louis,13,14,12,2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0.083,0.214,0.083,0.298,596056
Aaron Nola,28,1005,Maj-NL,Philadelphia,8,16,14,2,1,0,0,0,0,0,0,7,0,2,0,0,0,0,0.071,0.071,0.071,0.143,605400
Austin Nola,31,998,Maj-NL,San Diego,13,42,32,3,8,2,0,1,10,5,0,2,4,0,1,0,0,0,0.25,0.405,0.406,0.811,543592
Jacob Nottingham,26,1005,Maj-NL,Milwaukee,5,14,14,2,3,1,0,2,4,0,0,8,0,0,0,0,0,0,0.214,0.214,0.714,0.929,641924
Dom Nu\xc3\xb1ez,26,998,Maj-NL,Colorado,27,90,80,13,15,4,2,5,18,10,3,35,0,0,0,0,0,0,0.188,0.278,0.475,0.753,624513
Renato N\xc3\xba\xc3\xb1ez,27,1026,Maj-AL,Detroit,7,29,27,5,4,2,0,2,3,1,0,8,1,0,0,1,0,0,0.148,0.207,0.444,0.651,600524
Brian O\'Grady,29,998,Maj-NL,San Diego,6,16,12,2,2,1,0,0,2,3,0,2,0,0,1,1,0,0,0.167,0.313,0.25,0.563,657434
Ryan O\'Hearn,27,1000,Maj-AL,Kansas City,16,48,44,4,8,1,0,2,3,4,0,19,0,0,0,0,0,0,0.182,0.25,0.341,0.591,656811
Tyler O\'Neill,26,998,Maj-NL,St. Louis,30,107,100,16,25,4,0,8,18,3,0,35,3,0,1,3,4,1,0.25,0.29,0.53,0.82,641933
Joseph Odom,29,1037,Maj-AL,Tampa Bay,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641929
Rougned Odor,27,1010,Maj-AL,New York,19,70,61,8,10,0,0,4,11,7,0,10,2,0,0,2,0,0,0.164,0.271,0.361,0.632,596059
Shohei Ohtani,26,998,Maj-AL,Los Angeles,37,158,149,28,39,10,2,12,29,6,0,46,3,0,0,2,6,2,0.262,0.304,0.597,0.901,660271
Matt Olson,27,998,Maj-AL,Oakland,36,149,131,20,35,8,0,9,25,15,0,29,2,0,1,4,0,1,0.267,0.349,0.534,0.883,621566
Johan Oviedo,23,1000,Maj-NL,St. Louis,4,6,6,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0.167,0.167,0.167,0.333,670912
Hunter Owen,27,1004,Maj-NL,Pittsburgh,3,5,4,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0.0,0.2,0.0,0.2,670462
Chris Owings,29,1035,Maj-NL,Colorado,7,17,15,6,8,3,3,0,3,2,0,2,0,0,0,0,2,0,0.533,0.588,1.133,1.722,572008
Marcell Ozuna,30,998,Maj-NL,Atlanta,40,175,157,17,34,3,0,6,22,17,0,41,1,0,0,4,0,0,0.217,0.297,0.35,0.647,542303
Cristian Pache,22,1001,Maj-NL,Atlanta,22,68,63,6,7,3,0,1,4,2,0,25,1,2,0,1,0,0,0.111,0.152,0.206,0.358,665506
Chris Paddack,25,999,Maj-NL,San Diego,7,12,11,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0.0,0.0,0.0,0.0,663978
Kevin Padlo,24,998,Maj-AL,Tampa Bay,8,13,11,1,1,1,0,0,0,2,0,8,0,0,0,0,0,0,0.091,0.231,0.182,0.413,656821
Joshua Palacios,25,1023,Maj-AL,Toronto,10,35,28,7,7,0,0,0,4,3,0,7,2,1,1,0,0,0,0.25,0.353,0.25,0.603,641943
Joe Panik,30,1009,Maj-AL,Toronto,19,54,53,2,12,4,0,0,4,1,0,8,0,0,0,1,0,0,0.226,0.241,0.302,0.543,605412
Mark Payton,29,1013,Maj-NL,Cincinnati,9,8,7,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.143,0.25,0.143,0.393,592622
Matt Peacock,27,1002,Maj-NL,Arizona,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,676840
Joc Pederson,29,998,Maj-NL,Chicago,26,105,91,9,23,1,2,1,9,9,0,31,3,0,2,1,0,2,0.253,0.333,0.341,0.674,592626
David Peralta,33,998,Maj-NL,Arizona,38,156,143,20,39,7,5,4,28,13,2,22,0,0,0,5,1,0,0.273,0.333,0.476,0.809,444482
Freddy Peralta,25,998,Maj-NL,Milwaukee,8,13,12,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0.0,0.077,0.0,0.077,642547
Jos\xc3\xa9 Peraza,27,998,Maj-NL,New York,10,24,23,2,6,0,0,1,5,1,0,4,0,0,0,0,0,0,0.261,0.292,0.391,0.683,606299
Geraldo Perdomo,21,1036,Maj-NL,Arizona,4,13,10,1,1,0,0,0,0,3,1,2,0,0,0,0,0,0,0.1,0.308,0.1,0.408,672695
Cionel P\xc3\xa9rez,25,1041,Maj-NL,Cincinnati,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,672335
Hern\xc3\xa1n P\xc3\xa9rez,30,1014,Maj-NL,Washington,10,21,19,1,1,0,0,0,0,2,0,10,0,0,0,0,0,0,0.053,0.143,0.053,0.196,541650
Michael P\xc3\xa9rez,28,998,Maj-NL,Pittsburgh,14,45,40,3,4,1,0,1,3,4,0,16,1,0,0,0,0,0,0.1,0.2,0.2,0.4,605421
Roberto P\xc3\xa9rez,32,1011,Maj-AL,Cleveland,19,73,61,6,8,1,0,3,9,11,0,28,1,0,0,1,1,0,0.131,0.274,0.295,0.569,547379
Salvador P\xc3\xa9rez,31,998,Maj-AL,Kansas City,40,165,156,18,44,9,0,9,27,5,0,39,3,0,1,5,0,0,0.282,0.315,0.513,0.828,521692
DJ Peters,25,999,Maj-NL,Los Angeles,8,12,10,1,2,1,0,0,2,2,0,6,0,0,0,0,0,0,0.2,0.333,0.3,0.633,656847
David Peterson,25,1012,Maj-NL,New York,5,10,8,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0.0,0.0,0.0,0.0,656849
Jace Peterson,31,1023,Maj-NL,Milwaukee,10,28,24,3,5,0,0,2,4,4,0,9,0,0,0,0,0,0,0.208,0.321,0.458,0.78,607054
Tommy Pham,33,998,Maj-NL,San Diego,38,125,102,10,20,1,0,1,8,19,0,24,2,0,2,2,3,1,0.196,0.328,0.235,0.563,502054
Brett Phillips,27,998,Maj-AL,Tampa Bay,31,87,76,7,17,5,0,1,8,9,0,36,0,1,1,1,5,2,0.224,0.302,0.329,0.631,621433
Kevin Pillar,32,998,Maj-NL,New York,27,81,77,10,19,2,1,2,7,3,0,18,1,0,0,2,2,2,0.247,0.284,0.377,0.661,607680
Manny Pi\xc3\xb1a,34,1000,Maj-NL,Milwaukee,16,46,38,5,8,1,0,3,6,7,0,9,0,0,1,1,0,0,0.211,0.326,0.474,0.8,444489
Chad Pinder,29,998,Maj-AL,Oakland,7,19,18,2,5,2,0,1,2,1,0,8,0,0,0,0,0,0,0.278,0.316,0.556,0.871,640461
Michael Pineda,32,1040,Maj-AL,Minnesota,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,501381
Stephen Piscotty,30,998,Maj-AL,Oakland,32,97,88,9,19,4,0,4,10,8,0,27,1,0,0,2,1,0,0.216,0.289,0.398,0.686,572039
Nick Pivetta,28,1016,Maj-AL,Boston,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,601713
Kevin Plawecki,30,998,Maj-AL,Boston,15,45,40,5,11,3,0,1,2,3,0,6,1,1,0,2,0,0,0.275,0.341,0.425,0.766,608700
Gregory Polanco,29,998,Maj-NL,Pittsburgh,30,109,97,11,20,5,0,3,7,11,1,32,0,0,1,2,4,0,0.206,0.284,0.351,0.635,570256
Jorge Polanco,27,998,Maj-AL,Minnesota,36,151,135,19,33,9,1,3,16,12,0,30,2,0,2,1,3,1,0.244,0.311,0.393,0.704,593871
AJ Pollock,33,1000,Maj-NL,Los Angeles,32,102,94,13,26,5,0,4,17,8,2,25,0,0,0,2,2,0,0.277,0.333,0.457,0.791,572041
Daniel Ponce de Leon,29,1039,Maj-NL,St. Louis,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,594965
Zach Pop,24,1000,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,647315
Sean Poppen,27,1016,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664092
Buster Posey,34,998,Maj-NL,San Francisco,26,103,89,20,34,3,0,8,12,13,0,17,1,0,0,5,0,0,0.382,0.466,0.685,1.151,457763
Cody Poteet,26,1000,Maj-NL,Miami,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,547001
David Price,35,1028,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0.0,,,456034
Jurickson Profar,28,1005,Maj-NL,San Diego,34,128,107,15,25,3,1,1,10,17,1,21,0,1,2,6,5,0,0.234,0.333,0.308,0.642,595777
Albert Pujols,41,1010,Maj-AL,Los Angeles,24,92,86,9,17,0,0,5,12,3,1,13,3,0,0,4,1,0,0.198,0.25,0.372,0.622,405395
Roman Quinn,28,1010,Maj-NL,Philadelphia,24,52,44,6,6,1,2,0,2,5,0,16,3,0,0,0,4,3,0.136,0.269,0.25,0.519,596451
Luke Raley,26,998,Maj-NL,Los Angeles,19,47,41,3,7,1,0,1,2,2,1,15,4,0,0,1,0,0,0.171,0.277,0.268,0.545,670042
Harold Ram\xc3\xadrez,26,998,Maj-AL,Cleveland,12,33,32,4,8,3,0,1,3,1,1,4,0,0,0,0,0,0,0.25,0.273,0.438,0.71,623912
Jos\xc3\xa9 Ram\xc3\xadrez,28,998,Maj-AL,Cleveland,38,158,137,26,36,8,1,11,22,17,2,20,2,0,2,4,4,0,0.263,0.348,0.577,0.925,608070
Nick Ramirez,31,1016,Maj-NL,San Diego,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,598286
Wilson Ramos,33,1008,Maj-AL,Detroit,29,104,97,11,22,5,0,6,11,5,0,23,0,0,0,1,0,0,0.227,0.265,0.464,0.729,467092
Drew Rasmussen,25,1021,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656876
Corey Ray,26,1020,Maj-NL,Milwaukee,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,641999
Robbie Ray,29,1003,Maj-AL,Toronto,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,592662
J.T. Realmuto,30,999,Maj-NL,Philadelphia,35,130,109,16,32,7,1,4,17,16,1,33,4,0,1,0,3,0,0.294,0.4,0.486,0.886,592663
Rob Refsnyder,30,998,Maj-AL,Minnesota,2,4,4,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,608701
Anthony Rendon,31,998,Maj-AL,Los Angeles,18,79,69,11,17,2,0,3,11,8,0,15,1,0,1,3,0,0,0.246,0.329,0.406,0.735,543685
