Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Manuel Margot,28,174,Maj-AL,Tampa Bay,85,280,257,33,64,16,1,3,30,17,0,51,3,0,3,6,8,3,0.249,0.3,0.354,0.654,622534
Jake Marisnick,32,201,"Maj-AL,Maj-NL","Chicago,Detroit,Los Angeles",46,83,76,10,18,3,2,2,10,3,0,21,2,1,1,4,2,3,0.237,0.281,0.408,0.688,545350
Cade Marlowe,26,149,Maj-AL,Seattle,34,100,88,14,21,3,2,3,11,12,0,33,0,0,0,1,4,2,0.239,0.33,0.421,0.751,687799
Brandon Marsh,25,146,Maj-NL,Philadelphia,119,423,364,51,104,23,6,10,53,51,2,126,4,1,3,4,9,2,0.286,0.377,0.464,0.841,669016
Ketel Marte,29,146,Maj-NL,Arizona,135,587,517,86,143,25,8,22,74,61,2,97,5,0,4,16,6,2,0.277,0.356,0.484,0.84,606466
Noelvi Marte,21,149,Maj-NL,Cincinnati,19,70,63,7,16,5,0,1,7,6,0,17,1,0,0,1,6,1,0.254,0.329,0.381,0.71,682622
Starling Marte,34,183,Maj-NL,New York,86,341,315,38,78,7,1,5,28,16,1,69,8,2,0,8,24,4,0.248,0.301,0.324,0.625,516782
J.D. Martinez,35,146,Maj-NL,Los Angeles,94,404,363,53,96,24,2,26,82,29,1,126,2,0,8,9,1,0,0.265,0.316,0.557,0.872,502110
J.P. Mart\xc3\xadnez,27,152,Maj-AL,Texas,17,44,40,7,9,1,0,1,4,2,0,16,0,0,2,0,0,0,0.225,0.25,0.325,0.575,679881
Nick Martini,33,147,Maj-NL,Cincinnati,19,57,52,5,13,1,1,4,11,3,0,10,2,0,0,0,0,0,0.25,0.316,0.539,0.854,605361
Michael Massey,25,147,Maj-AL,Kansas City,114,409,379,35,84,17,1,11,46,22,0,91,3,1,4,3,6,2,0.222,0.267,0.359,0.626,686681
Miles Mastrobuoni,27,146,Maj-NL,Chicago,47,115,100,16,21,3,0,1,4,12,0,26,0,3,0,1,10,1,0.21,0.295,0.27,0.565,670156
Jorge Mateo,28,148,Maj-AL,Baltimore,105,326,297,52,63,13,2,7,32,20,0,78,1,4,3,7,28,4,0.212,0.262,0.34,0.602,622761
Mark Mathias,28,175,Maj-NL,"Pittsburgh,San Francisco",27,72,62,6,14,2,0,0,6,10,0,15,0,0,0,4,3,0,0.226,0.333,0.258,0.591,664029
Nick Maton,26,170,Maj-AL,Detroit,93,293,249,29,43,9,0,8,32,38,1,73,3,1,2,4,1,2,0.173,0.288,0.305,0.593,665155
Luis Matos,21,146,Maj-NL,San Francisco,64,219,200,23,53,13,1,2,13,15,0,30,2,2,0,3,3,0,0.265,0.323,0.37,0.693,682641
Ronny Mauricio,22,146,Maj-NL,New York,9,34,32,1,10,2,0,0,3,2,0,7,0,0,0,1,4,0,0.313,0.353,0.375,0.728,677595
James McCann,33,148,Maj-AL,Baltimore,58,195,179,23,41,13,0,6,25,7,0,49,4,3,2,3,3,1,0.229,0.271,0.402,0.673,543510
Jake McCarthy,25,175,Maj-NL,Arizona,86,291,257,33,63,6,5,2,14,26,0,56,5,2,1,4,26,3,0.245,0.325,0.331,0.656,664983
Chas McCormick,28,146,Maj-AL,Houston,99,395,347,56,99,16,2,20,63,35,0,104,10,1,2,3,16,4,0.285,0.366,0.516,0.881,676801
Mason McCoy,28,152,Maj-AL,Toronto,6,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669200
Andrew McCutchen,36,153,Maj-NL,Pittsburgh,112,473,390,55,100,19,0,12,43,75,1,100,4,0,4,8,11,3,0.256,0.378,0.397,0.776,457705
Reese McGuire,28,147,Maj-AL,Boston,62,176,159,14,44,12,1,1,16,10,0,47,1,2,1,1,1,1,0.277,0.322,0.384,0.705,624512
Ryan McKenna,26,149,Maj-AL,Baltimore,86,139,122,22,31,7,0,2,18,9,0,40,3,3,2,4,5,0,0.254,0.316,0.361,0.677,663630
Billy McKinney,28,168,Maj-AL,New York,48,147,128,19,29,3,1,6,14,17,1,39,1,0,1,1,1,0,0.227,0.32,0.406,0.726,641856
Zach McKinstry,28,147,Maj-AL,Detroit,133,471,422,54,100,19,4,8,32,41,0,103,3,2,3,3,16,5,0.237,0.307,0.358,0.665,656716
Matt McLain,23,161,Maj-NL,Cincinnati,89,403,365,65,106,23,4,16,50,31,0,115,7,0,0,5,14,5,0.29,0.357,0.507,0.864,680574
Ryan McMahon,28,146,Maj-NL,Colorado,137,576,509,77,124,29,3,22,69,63,2,176,1,0,3,19,5,5,0.244,0.326,0.442,0.768,641857
Jeff McNeil,31,146,Maj-NL,New York,142,588,529,67,142,22,3,8,50,36,0,63,17,3,3,5,9,0,0.268,0.333,0.367,0.7,643446
Curtis Mead,22,165,Maj-AL,Tampa Bay,11,43,36,7,9,1,0,0,2,5,0,13,2,0,0,0,0,0,0.25,0.372,0.278,0.65,678554
Austin Meadows,28,304,Maj-AL,Detroit,6,21,21,0,5,1,0,0,2,0,0,3,0,0,0,0,0,0,0.238,0.238,0.286,0.524,640457
Parker Meadows,23,147,Maj-AL,Detroit,19,72,63,5,13,2,1,1,8,8,1,21,0,0,1,0,2,0,0.206,0.292,0.318,0.609,678009
Wade Meckler,23,152,Maj-NL,San Francisco,20,64,56,6,13,1,0,0,4,6,0,25,2,0,0,0,0,0,0.232,0.328,0.25,0.578,685133
Francisco Mej\xc3\xada,27,199,Maj-AL,Tampa Bay,50,160,150,22,34,11,0,5,19,6,0,38,1,1,2,2,0,1,0.227,0.258,0.4,0.658,642336
MJ Melendez,24,147,Maj-AL,Kansas City,134,545,488,57,114,28,4,14,48,51,2,156,3,0,3,3,6,3,0.234,0.308,0.393,0.702,669004
Danny Mendick,29,159,Maj-NL,New York,32,66,63,4,12,3,0,1,4,3,0,15,0,0,0,1,0,0,0.191,0.227,0.286,0.513,664901
Joey Meneses,31,146,Maj-NL,Washington,136,581,540,64,149,32,1,11,78,34,0,113,5,0,2,14,0,0,0.276,0.324,0.4,0.724,608841
\xc3\x93scar Mercado,28,218,Maj-NL,St. Louis,20,32,31,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.29,0.313,0.387,0.7,640458
Whit Merrifield,34,147,Maj-AL,Toronto,133,549,508,64,143,25,0,11,62,32,1,91,3,0,6,15,25,9,0.282,0.324,0.396,0.72,593160
Matt Mervis,25,235,Maj-NL,Chicago,27,99,90,8,15,2,0,3,11,8,0,32,1,0,0,1,0,0,0.167,0.242,0.289,0.531,670223
Jake Meyers,27,147,Maj-AL,Houston,106,329,297,40,67,16,1,9,32,26,0,86,5,0,1,2,5,2,0.226,0.298,0.377,0.675,676694
Drew Millas,25,147,Maj-NL,Washington,5,11,9,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0.333,0.455,0.333,0.788,686452
Brad Miller,33,187,Maj-AL,Texas,27,67,56,8,12,4,0,1,6,10,0,11,0,0,1,1,0,0,0.214,0.328,0.339,0.668,543543
Owen Miller,26,148,Maj-NL,Milwaukee,90,314,291,29,76,17,0,5,27,17,1,61,2,0,4,6,13,2,0.261,0.303,0.371,0.674,680911
Shelby Miller,32,279,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571946
Jos\xc3\xa9 Miranda,25,210,Maj-AL,Minnesota,40,152,142,12,30,4,0,3,13,9,0,24,1,0,0,8,0,0,0.211,0.263,0.303,0.566,669304
Calvin Mitchell,24,228,Maj-NL,Pittsburgh,2,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,668751
Garrett Mitchell,24,292,Maj-NL,Milwaukee,16,62,58,9,15,1,1,3,6,4,0,24,0,0,0,0,1,0,0.259,0.307,0.466,0.772,669003
Andruw Monasterio,26,146,Maj-NL,Milwaukee,75,269,240,33,65,12,1,3,24,27,0,52,1,0,1,6,7,1,0.271,0.346,0.367,0.712,655316
Yo\xc3\xa1n Moncada,28,148,Maj-AL,Chicago,77,296,277,28,72,16,1,8,34,16,0,83,2,0,1,5,1,0,0.26,0.304,0.412,0.716,660162
Mickey Moniak,25,152,Maj-AL,Los Angeles,83,316,304,33,85,21,2,13,43,9,1,110,3,0,0,4,6,3,0.28,0.307,0.49,0.797,666160
Elehuris Montero,24,146,Maj-NL,Colorado,68,236,216,29,53,12,2,6,29,12,0,86,5,0,3,4,0,0,0.245,0.297,0.403,0.699,660707
Coco Montes,26,217,Maj-NL,Colorado,18,41,38,3,7,2,0,1,3,2,0,12,1,0,0,0,0,0,0.184,0.244,0.316,0.56,663796
Dylan Moore,30,146,Maj-AL,Seattle,51,132,115,14,24,6,1,7,18,13,0,44,4,0,0,1,7,3,0.209,0.311,0.461,0.772,664238
Christopher Morel,24,146,Maj-NL,Chicago,93,365,331,53,82,14,2,22,66,29,0,117,2,1,2,6,4,2,0.248,0.31,0.502,0.812,666624
Gabriel Moreno,23,147,Maj-NL,Arizona,97,323,294,29,82,16,1,7,43,23,0,66,1,0,5,14,5,1,0.279,0.328,0.412,0.74,672515
Taylor Motter,33,158,Maj-NL,St. Louis,29,82,76,3,13,3,0,0,2,5,0,31,1,0,0,0,0,0,0.171,0.232,0.211,0.442,600301
Ryan Mountcastle,26,146,Maj-AL,Baltimore,109,457,413,63,111,20,1,18,67,34,1,106,3,0,7,13,3,1,0.269,0.324,0.453,0.777,663624
Mike Moustakas,34,146,"Maj-AL,Maj-NL","Colorado,Los Angeles",107,368,335,43,85,15,0,12,47,23,1,89,3,0,7,7,0,0,0.254,0.302,0.406,0.708,519058
Cedric Mullins,28,146,Maj-AL,Baltimore,97,390,343,46,86,21,3,14,67,40,1,80,1,3,3,5,17,3,0.251,0.328,0.452,0.78,656775
Max Muncy,32,146,Maj-NL,Los Angeles,120,510,424,84,88,16,0,35,97,75,4,136,6,0,5,6,1,2,0.208,0.331,0.493,0.824,571970
Sean Murphy,28,146,Maj-NL,Atlanta,99,403,341,62,91,21,0,20,67,44,0,89,17,0,1,17,0,0,0.267,0.377,0.504,0.882,669221
Tom Murphy,32,175,Maj-AL,Seattle,47,159,145,19,42,12,0,8,17,10,0,44,1,0,2,4,0,0,0.29,0.335,0.538,0.873,608596
Dane Myers,27,146,Maj-NL,Miami,20,67,65,8,18,3,0,1,9,1,0,19,0,0,1,1,0,1,0.277,0.284,0.369,0.653,667472
Wil Myers,32,257,Maj-NL,Cincinnati,36,141,127,11,24,3,0,3,12,12,0,48,0,1,1,3,2,1,0.189,0.257,0.284,0.541,571976
Omar Narv\xc3\xa1ez,31,146,Maj-NL,New York,40,119,102,11,19,3,0,1,6,13,0,21,0,1,3,1,0,0,0.186,0.271,0.245,0.516,553882
Bo Naylor,23,146,Maj-AL,Cleveland,56,190,165,23,38,10,0,8,24,23,1,46,1,0,1,1,3,0,0.23,0.326,0.436,0.763,666310
Josh Naylor,26,146,Maj-AL,Cleveland,104,421,387,43,119,27,0,17,87,27,8,59,1,0,6,9,7,2,0.308,0.349,0.509,0.858,647304
Zach Neto,22,146,Maj-AL,Los Angeles,68,258,228,31,54,14,0,8,30,14,0,54,13,1,2,4,5,0,0.237,0.315,0.404,0.719,687263
Tyler Nevin,26,148,Maj-AL,Detroit,27,70,58,4,8,1,0,1,6,9,0,15,2,0,1,1,0,1,0.138,0.271,0.207,0.478,663527
Kevin Newman,29,173,Maj-NL,Cincinnati,74,253,225,28,57,16,0,3,28,17,0,34,4,2,5,7,8,1,0.253,0.311,0.364,0.675,621028
Tom\xc3\xa1s Nido,29,246,Maj-NL,New York,22,61,56,5,7,0,0,0,1,2,0,18,0,2,1,2,0,0,0.125,0.153,0.125,0.278,621512
Brandon Nimmo,30,146,Maj-NL,New York,137,613,530,78,139,23,4,23,58,67,0,134,11,1,4,5,3,3,0.262,0.355,0.451,0.806,607043
Ryan Noda,27,146,Maj-AL,Oakland,110,423,345,56,82,20,1,15,49,68,1,138,9,0,1,3,3,1,0.238,0.376,0.432,0.808,676116
Austin Nola,33,204,Maj-NL,San Diego,52,154,130,9,19,3,0,1,8,18,0,31,2,4,0,5,0,0,0.146,0.26,0.192,0.452,543592
Lars Nootbaar,25,146,Maj-NL,St. Louis,100,432,364,67,100,21,1,13,42,63,2,84,1,1,3,6,10,1,0.275,0.381,0.445,0.826,663457
Ryan O\'Hearn,29,146,Maj-AL,Baltimore,93,301,283,41,86,19,1,12,52,13,1,64,2,0,3,2,4,1,0.304,0.336,0.505,0.841,656811
Logan O\'Hoppe,23,146,Maj-AL,Los Angeles,35,135,124,13,30,5,0,10,22,8,0,28,2,0,1,4,0,1,0.242,0.296,0.524,0.821,681351
Brian O\'Keefe,29,146,Maj-AL,Seattle,8,21,19,0,2,2,0,0,2,2,0,7,0,0,0,2,0,0,0.105,0.191,0.211,0.401,657247
Tyler O\'Neill,28,147,Maj-NL,St. Louis,68,250,223,27,54,14,0,9,21,27,0,63,0,0,0,5,5,0,0.242,0.324,0.426,0.75,641933
Rougned Odor,29,203,Maj-NL,San Diego,59,157,138,21,28,9,0,4,18,17,0,37,2,0,0,2,2,1,0.203,0.299,0.355,0.655,596059
Shohei Ohtani,28,154,Maj-AL,Los Angeles,135,599,497,102,151,26,8,44,95,91,21,143,3,0,3,9,20,6,0.304,0.413,0.654,1.066,660271
Chris Okey,28,266,Maj-AL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608360
Edward Olivares,27,147,Maj-AL,Kansas City,92,329,304,41,79,19,4,10,27,17,1,56,6,0,2,5,9,4,0.26,0.31,0.447,0.757,658668
Matt Olson,29,146,Maj-NL,Atlanta,144,645,544,114,152,26,3,50,127,93,8,154,4,0,4,11,1,0,0.279,0.386,0.614,1.0,621566
Jonathan Ornelas,23,148,Maj-AL,Texas,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,680716
Rafael Ortega,32,149,Maj-NL,New York,30,97,83,11,19,2,0,1,6,12,0,22,1,1,0,0,5,1,0.229,0.333,0.289,0.623,542364
Joey Ortiz,24,226,Maj-AL,Baltimore,15,34,33,4,7,1,0,0,4,0,0,9,0,0,1,2,0,0,0.212,0.206,0.242,0.448,687401
James Outman,26,146,Maj-NL,Los Angeles,134,500,422,76,106,14,3,19,63,64,1,159,11,0,3,3,15,2,0.251,0.362,0.434,0.796,681546
Chris Owings,31,249,Maj-NL,Pittsburgh,10,25,25,0,4,0,0,0,0,0,0,12,0,0,0,1,0,0,0.16,0.16,0.16,0.32,572008
Marcell Ozuna,32,146,Maj-NL,Atlanta,127,517,463,74,123,22,0,33,78,51,1,117,1,0,2,9,0,0,0.266,0.339,0.527,0.866,542303
Cristian Pache,24,146,Maj-NL,Philadelphia,38,66,59,9,17,7,1,2,9,6,0,15,0,1,0,1,1,1,0.288,0.354,0.542,0.896,665506
Kevin Padlo,26,225,Maj-AL,Los Angeles,3,8,8,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0.125,0.25,0.375,656821
Joshua Palacios,27,146,Maj-NL,Pittsburgh,75,216,201,19,44,9,2,7,30,10,0,43,2,2,1,6,4,0,0.219,0.262,0.388,0.65,641943
Richie Palacios,26,146,Maj-NL,St. Louis,15,41,38,1,11,2,0,1,6,2,0,6,0,1,0,0,1,0,0.29,0.325,0.421,0.746,680700
Isaac Paredes,24,148,Maj-AL,Tampa Bay,127,499,431,64,110,21,0,29,89,47,0,86,20,0,1,9,1,0,0.255,0.355,0.506,0.861,670623
Kyren Paris,21,146,Maj-AL,Los Angeles,11,33,27,4,3,0,0,0,1,4,0,7,1,1,0,0,3,0,0.111,0.25,0.111,0.361,677347
Vinnie Pasquantino,25,240,Maj-AL,Kansas City,61,260,231,24,57,17,0,9,26,25,2,31,2,0,1,7,0,0,0.247,0.324,0.437,0.762,686469
Joc Pederson,31,146,Maj-NL,San Francisco,104,370,313,53,78,12,3,13,48,48,4,74,6,0,3,10,0,0,0.249,0.357,0.431,0.788,592626
Liover Peguero,22,146,Maj-NL,Pittsburgh,44,156,143,19,35,4,0,7,22,9,0,45,1,2,1,4,4,1,0.245,0.292,0.42,0.712,678894
Jeremy Pe\xc3\xb1a,25,146,Maj-AL,Houston,133,566,517,76,136,29,3,10,48,37,1,114,9,0,1,11,11,7,0.263,0.323,0.389,0.712,665161
David Peralta,35,147,Maj-NL,Los Angeles,118,374,347,42,94,20,1,7,50,19,1,63,2,0,6,7,4,1,0.271,0.308,0.395,0.702,444482
Oswald Peraza,23,148,Maj-AL,New York,36,126,112,8,21,5,0,0,10,9,0,28,5,0,0,1,4,3,0.188,0.278,0.232,0.51,672724
Geraldo Perdomo,23,146,Maj-NL,Arizona,127,438,362,62,94,19,3,6,43,56,1,75,5,12,3,2,16,4,0.26,0.364,0.379,0.742,672695
Everson Pereira,22,147,Maj-AL,New York,18,67,60,3,9,3,0,0,7,6,0,25,1,0,0,1,2,0,0.15,0.239,0.2,0.439,677592
Carlos P\xc3\xa9rez,32,147,Maj-AL,Oakland,61,176,157,17,36,4,0,6,20,12,0,38,3,1,3,2,0,0,0.229,0.291,0.369,0.661,542208
Carlos P\xc3\xa9rez,26,165,Maj-AL,Chicago,18,30,29,3,7,3,0,0,2,1,0,9,0,0,0,1,0,0,0.241,0.267,0.345,0.612,656024
Michael P\xc3\xa9rez,30,262,Maj-NL,New York,2,7,7,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.571,0.571,0.714,1.286,605421
Roberto P\xc3\xa9rez,34,303,Maj-NL,San Francisco,5,17,15,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133,0.235,0.133,0.369,547379
Salvador P\xc3\xa9rez,33,147,Maj-AL,Kansas City,128,530,493,53,122,19,0,21,65,18,6,122,12,0,6,11,0,0,0.248,0.287,0.414,0.701,521692
Blake Perkins,26,179,Maj-NL,Milwaukee,56,137,118,21,25,4,0,2,16,17,0,41,0,2,0,1,5,2,0.212,0.311,0.297,0.608,663368
Jace Peterson,33,146,"Maj-AL,Maj-NL","Arizona,Oakland",122,396,344,33,74,8,4,6,36,43,2,97,4,2,3,7,13,2,0.215,0.307,0.314,0.621,607054
Tommy Pham,35,146,Maj-NL,"Arizona,New York",113,411,369,48,98,26,2,16,61,36,1,92,2,0,4,9,18,3,0.266,0.331,0.477,0.808,502054
Brett Phillips,29,146,Maj-AL,Los Angeles,25,38,32,7,6,0,0,1,4,6,0,17,0,0,0,0,3,0,0.188,0.316,0.281,0.597,621433
Kevin Pillar,34,146,Maj-NL,Atlanta,67,165,157,24,36,8,0,7,24,6,0,40,0,0,2,2,4,0,0.229,0.255,0.414,0.669,607680
Manny Pi\xc3\xb1a,36,210,Maj-AL,Oakland,4,12,12,1,3,0,0,1,1,0,0,3,0,0,0,1,0,0,0.25,0.25,0.5,0.75,444489
Ren\xc3\xa9 Pinto,26,146,Maj-AL,Tampa Bay,25,68,66,5,17,2,0,4,11,2,0,20,0,0,0,2,0,0,0.258,0.279,0.47,0.749,650907
Jorge Polanco,29,148,Maj-AL,Minnesota,68,290,254,31,66,15,0,12,41,31,0,71,2,0,3,1,4,0,0.26,0.341,0.461,0.802,593871
AJ Pollock,35,180,"Maj-AL,Maj-NL","San Francisco,Seattle",54,144,133,15,22,4,0,5,15,9,0,32,0,0,2,1,0,1,0.165,0.215,0.308,0.524,572041
Nick Pratto,24,148,Maj-AL,Kansas City,79,302,264,31,62,15,0,7,31,29,0,115,6,0,3,3,1,1,0.235,0.321,0.371,0.692,668472
Jurickson Profar,30,146,Maj-NL,"Colorado,San Diego",114,485,427,53,105,26,2,9,41,46,0,86,6,0,5,9,1,0,0.246,0.324,0.379,0.704,595777
Ceddanne Rafaela,22,147,Maj-AL,Boston,11,22,21,5,8,2,0,0,1,1,0,9,0,0,0,0,1,1,0.381,0.409,0.476,0.885,678882
Cal Raleigh,26,146,Maj-AL,Seattle,128,495,443,69,105,21,1,28,68,50,1,137,1,0,1,5,0,0,0.237,0.315,0.479,0.794,663728
Luke Raley,28,146,Maj-AL,Tampa Bay,113,396,347,54,87,23,3,18,48,28,0,125,18,1,2,2,14,3,0.251,0.337,0.49,0.827,670042
Harold Ram\xc3\xadrez,28,147,Maj-AL,Tampa Bay,107,382,352,49,105,16,2,10,58,20,0,72,5,0,5,6,5,3,0.298,0.34,0.44,0.781,623912
Jos\xc3\xa9 Ram\xc3\xadrez,30,146,Maj-AL,Cleveland,139,614,542,80,149,33,5,22,73,65,20,64,1,0,6,8,24,5,0.275,0.35,0.476,0.826,608070
Heliot Ramos,23,160,Maj-NL,San Francisco,20,52,48,5,10,4,0,1,2,4,0,18,0,0,0,1,0,0,0.208,0.269,0.354,0.623,671218
Henry Ramos,31,169,Maj-NL,Cincinnati,23,86,74,9,18,3,1,0,5,11,0,21,1,0,0,2,2,1,0.243,0.349,0.311,0.66,592656
J.T. Realmuto,32,146,Maj-NL,Philadelphia,122,487,439,63,110,27,5,18,55,33,3,124,8,0,5,10,13,4,0.251,0.311,0.458,0.769,592663
Rob Refsnyder,32,151,Maj-AL,Boston,80,224,185,28,45,7,1,1,26,31,0,45,5,1,1,6,7,2,0.243,0.365,0.308,0.673,608701
Zach Remillard,29,153,Maj-AL,Chicago,43,138,126,15,32,6,0,1,16,8,1,40,1,3,0,3,4,2,0.254,0.304,0.325,0.629,621545
Anthony Rendon,33,215,Maj-AL,Los Angeles,43,183,148,23,35,6,0,2,22,25,0,27,6,0,4,6,2,0,0.237,0.361,0.318,0.678,543685
Hunter Renfroe,31,147,"Maj-AL,Maj-NL","Cincinnati,Los Angeles",134,529,481,58,115,31,0,20,60,42,0,117,3,0,3,15,0,0,0.239,0.303,0.428,0.731,592669
Luis Rengifo,26,150,Maj-AL,Los Angeles,126,445,394,55,104,15,4,16,51,41,0,82,6,0,4,3,6,4,0.264,0.339,0.444,0.784,650859
Franmil Reyes,27,280,Maj-AL,Kansas City,19,65,59,5,11,0,0,2,7,4,0,24,0,0,2,3,0,0,0.186,0.231,0.288,0.519,614177
Pablo Reyes,29,161,Maj-AL,Boston,51,155,142,25,43,9,0,2,18,9,0,18,0,2,2,2,5,2,0.303,0.34,0.409,0.748,622569
Bryan Reynolds,28,146,Maj-NL,Pittsburgh,129,564,511,75,138,31,5,20,71,43,1,115,4,0,6,13,12,1,0.27,0.328,0.468,0.796,668804
Matt Reynolds,32,278,Maj-NL,Cincinnati,2,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,608703
Austin Riley,26,146,Maj-NL,Atlanta,142,634,569,102,156,26,2,34,85,49,3,149,8,0,8,18,3,1,0.274,0.336,0.506,0.842,663586
Edwin R\xc3\xados,29,246,Maj-NL,Chicago,18,34,28,3,2,1,0,1,2,5,0,16,1,0,0,0,0,0,0.071,0.235,0.214,0.45,621458
Alfonso Rivas,26,147,Maj-NL,"Pittsburgh,San Diego",39,100,86,6,17,7,1,2,8,9,0,29,3,1,1,1,1,0,0.198,0.293,0.372,0.665,663845
Emmanuel Rivera,27,146,Maj-NL,Arizona,76,255,235,32,62,12,0,4,26,17,0,52,0,0,3,7,1,0,0.264,0.31,0.366,0.676,656896
Anthony Rizzo,33,187,Maj-AL,New York,99,421,373,45,91,14,0,12,41,35,1,97,12,0,1,10,0,3,0.244,0.328,0.378,0.706,519203
Luis Robert Jr.,25,147,Maj-AL,Chicago,133,550,503,83,136,35,1,35,73,28,5,156,12,0,2,9,17,4,0.27,0.323,0.553,0.876,673357
V\xc3\xadctor Robles,26,229,Maj-NL,Washington,36,126,107,15,32,5,1,0,8,11,0,18,4,4,0,3,8,1,0.299,0.385,0.365,0.75,645302
Brayan Rocchio,22,165,Maj-AL,Cleveland,19,70,66,7,16,4,0,0,5,3,0,22,0,0,1,4,0,0,0.242,0.271,0.303,0.574,677587
Brendan Rodgers,26,146,Maj-NL,Colorado,28,114,106,12,22,5,1,0,11,6,0,30,2,0,0,2,0,0,0.208,0.263,0.274,0.537,663898
Endy Rodr\xc3\xadguez,23,146,Maj-NL,Pittsburgh,45,152,141,19,31,6,2,2,9,11,0,37,0,0,0,1,0,0,0.22,0.276,0.333,0.61,682848
Jos\xc3\xa9 Rodriguez,22,229,Maj-AL,Chicago,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,679563
Julio Rodr\xc3\xadguez,22,146,Maj-AL,Seattle,137,634,585,92,168,33,2,30,97,41,3,153,8,0,0,13,36,9,0.287,0.342,0.504,0.847,677594
Jake Rogers,28,148,Maj-AL,Detroit,95,320,288,39,59,11,0,16,39,26,0,106,3,1,2,6,1,1,0.205,0.276,0.41,0.686,668670
Johan Rojas,22,146,Maj-NL,Philadelphia,44,111,100,14,28,6,1,1,18,4,0,26,3,4,0,1,9,1,0.28,0.327,0.39,0.717,679032
Josh Rojas,29,147,"Maj-AL,Maj-NL","Arizona,Seattle",89,311,276,41,67,16,0,3,37,26,0,75,1,2,4,3,11,0,0.243,0.306,0.333,0.64,668942
Miguel Rojas,34,146,Maj-NL,Los Angeles,111,384,347,44,81,16,1,3,27,26,0,44,4,2,5,12,8,2,0.233,0.291,0.311,0.602,500743
Brent Rooker,28,146,Maj-AL,Oakland,121,468,410,53,99,18,1,24,58,45,1,151,9,0,4,11,3,0,0.242,0.327,0.466,0.793,667670
Ben Rortvedt,25,147,Maj-AL,New York,29,66,57,4,6,1,0,2,3,9,0,17,0,0,0,1,0,0,0.105,0.227,0.228,0.455,666163
Amed Rosario,27,147,"Maj-AL,Maj-NL","Cleveland,Los Angeles",130,516,483,63,126,24,7,6,56,28,0,93,2,0,3,14,13,2,0.261,0.302,0.377,0.679,642708
Eddie Rosario,31,146,Maj-NL,Atlanta,127,465,429,61,113,22,3,21,70,34,1,113,0,1,1,13,3,4,0.263,0.317,0.476,0.792,592696
Eguy Rosario,23,147,Maj-NL,San Diego,1,4,4,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0.25,0.25,1.0,1.25,666703
Darin Ruf,36,247,Maj-NL,"Milwaukee,San Francisco",20,57,49,3,11,3,0,0,3,8,0,16,0,0,0,0,0,0,0.225,0.333,0.286,0.619,573131
Esteury Ruiz,24,146,Maj-AL,Oakland,117,457,413,43,103,23,1,4,42,16,1,92,16,4,1,5,58,10,0.249,0.303,0.339,0.642,665923
Keibert Ruiz,24,146,Maj-NL,Washington,120,494,456,47,117,20,0,17,59,30,1,48,6,0,2,13,1,1,0.257,0.31,0.412,0.722,660688
Blake Rutherford,26,162,Maj-NL,Washington,15,34,33,4,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.182,0.206,0.182,0.388,666164
Adley Rutschman,25,146,Maj-AL,Baltimore,137,613,526,76,143,24,1,18,70,81,6,88,2,0,4,12,1,2,0.272,0.369,0.424,0.793,668939
Blake Sabol,25,146,Maj-NL,San Francisco,100,317,288,35,70,9,0,12,41,20,0,109,6,1,2,4,3,2,0.243,0.304,0.399,0.703,666165
C\xc3\xa9sar Salazar,27,230,Maj-AL,Houston,13,19,18,1,2,0,0,0,0,1,0,6,0,0,0,1,0,0,0.111,0.158,0.111,0.269,663967
Gary S\xc3\xa1nchez,30,151,Maj-NL,"New York,San Diego",75,267,240,33,52,9,0,19,47,21,0,67,4,0,2,3,0,0,0.217,0.288,0.492,0.78,596142
Jes\xc3\xbas S\xc3\xa1nchez,25,146,Maj-NL,Miami,109,345,312,39,83,22,2,13,49,31,1,85,1,1,0,10,3,1,0.266,0.334,0.474,0.809,660821
