Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Noelvi Marte,21,150,Maj-NL,Cincinnati,17,62,55,6,14,5,0,1,7,6,0,16,1,0,0,1,5,1,0.255,0.339,0.4,0.739,682622
Starling Marte,34,181,Maj-NL,New York,86,341,315,38,78,7,1,5,28,16,1,69,8,2,0,8,24,4,0.248,0.301,0.324,0.625,516782
J.D. Martinez,35,167,Maj-NL,Los Angeles,91,390,351,49,90,23,2,25,78,28,1,122,2,0,7,9,1,0,0.256,0.309,0.547,0.856,502110
J.P. Mart\xc3\xadnez,27,150,Maj-AL,Texas,17,44,40,7,9,1,0,1,4,2,0,16,0,0,2,0,0,0,0.225,0.25,0.325,0.575,679881
Nick Martini,33,150,Maj-NL,Cincinnati,15,46,41,5,10,1,0,4,10,3,0,7,2,0,0,0,0,0,0.244,0.326,0.561,0.887,605361
Michael Massey,25,150,Maj-AL,Kansas City,111,398,370,34,84,17,1,11,46,20,0,87,3,1,4,3,6,2,0.227,0.27,0.368,0.637,686681
Miles Mastrobuoni,27,152,Maj-NL,Chicago,45,115,100,16,21,3,0,1,4,12,0,26,0,3,0,1,10,0,0.21,0.295,0.27,0.565,670156
Jorge Mateo,28,150,Maj-AL,Baltimore,103,317,290,49,62,13,2,7,32,18,0,74,1,4,3,7,27,4,0.214,0.26,0.345,0.604,622761
Mark Mathias,28,173,Maj-NL,"Pittsburgh,San Francisco",27,72,62,6,14,2,0,0,6,10,0,15,0,0,0,4,3,0,0.226,0.333,0.258,0.591,664029
Nick Maton,26,168,Maj-AL,Detroit,93,293,249,29,43,9,0,8,32,38,1,73,3,1,2,4,1,2,0.173,0.288,0.305,0.593,665155
Luis Matos,21,157,Maj-NL,San Francisco,59,198,180,20,45,11,1,2,11,14,0,26,2,2,0,3,3,0,0.25,0.311,0.356,0.667,682641
Ronny Mauricio,22,150,Maj-NL,New York,4,15,15,1,6,1,0,0,1,0,0,2,0,0,0,0,2,0,0.4,0.4,0.467,0.867,677595
James McCann,33,151,Maj-AL,Baltimore,56,185,170,20,39,13,0,4,22,6,0,45,4,3,2,3,3,1,0.229,0.269,0.377,0.646,543510
Jake McCarthy,25,173,Maj-NL,Arizona,86,291,257,33,63,6,5,2,14,26,0,56,5,2,1,4,26,3,0.245,0.325,0.331,0.656,664983
Chas McCormick,28,150,Maj-AL,Houston,94,383,335,53,96,16,2,19,62,35,0,100,10,1,2,3,14,4,0.287,0.369,0.516,0.886,676801
Mason McCoy,28,150,Maj-AL,Toronto,6,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669200
Andrew McCutchen,36,151,Maj-NL,Pittsburgh,112,473,390,55,100,19,0,12,43,75,1,100,4,0,4,8,11,3,0.256,0.378,0.397,0.776,457705
Reese McGuire,28,150,Maj-AL,Boston,61,172,156,13,43,12,0,1,15,10,0,46,0,2,1,1,1,1,0.276,0.317,0.372,0.689,624512
Ryan McKenna,26,150,Maj-AL,Baltimore,84,138,122,22,31,7,0,2,18,8,0,40,3,3,2,4,5,0,0.254,0.311,0.361,0.672,663630
Billy McKinney,28,166,Maj-AL,New York,48,147,128,19,29,3,1,6,14,17,1,39,1,0,1,1,1,0,0.227,0.32,0.406,0.726,641856
Zach McKinstry,28,150,Maj-AL,Detroit,129,458,410,52,96,18,4,8,31,40,0,101,3,2,3,3,16,4,0.234,0.305,0.356,0.661,656716
Matt McLain,23,159,Maj-NL,Cincinnati,89,403,365,65,106,23,4,16,50,31,0,115,7,0,0,5,14,5,0.29,0.357,0.507,0.864,680574
Ryan McMahon,28,150,Maj-NL,Colorado,133,560,496,76,123,28,3,22,69,60,2,171,1,0,3,18,5,5,0.248,0.329,0.45,0.778,641857
Jeff McNeil,31,150,Maj-NL,New York,137,568,511,64,137,22,3,7,49,35,0,59,16,3,3,5,8,0,0.268,0.333,0.364,0.697,643446
Curtis Mead,22,163,Maj-AL,Tampa Bay,11,43,36,7,9,1,0,0,2,5,0,13,2,0,0,0,0,0,0.25,0.372,0.278,0.65,678554
Austin Meadows,28,302,Maj-AL,Detroit,6,21,21,0,5,1,0,0,2,0,0,3,0,0,0,0,0,0,0.238,0.238,0.286,0.524,640457
Parker Meadows,23,150,Maj-AL,Detroit,14,57,49,5,13,2,1,1,7,8,1,17,0,0,0,0,2,0,0.265,0.368,0.408,0.777,678009
Wade Meckler,23,150,Maj-NL,San Francisco,20,64,56,6,13,1,0,0,4,6,0,25,2,0,0,0,0,0,0.232,0.328,0.25,0.578,685133
Francisco Mej\xc3\xada,27,197,Maj-AL,Tampa Bay,50,160,150,22,34,11,0,5,19,6,0,38,1,1,2,2,0,1,0.227,0.258,0.4,0.658,642336
MJ Melendez,24,150,Maj-AL,Kansas City,130,531,477,57,114,28,4,14,48,48,2,152,3,0,3,3,6,3,0.239,0.311,0.403,0.713,669004
Danny Mendick,29,157,Maj-NL,New York,32,66,63,4,12,3,0,1,4,3,0,15,0,0,0,1,0,0,0.191,0.227,0.286,0.513,664901
Joey Meneses,31,150,Maj-NL,Washington,131,565,524,62,146,32,1,11,77,34,0,106,5,0,2,14,0,0,0.279,0.327,0.407,0.734,608841
\xc3\x93scar Mercado,28,216,Maj-NL,St. Louis,20,32,31,3,9,3,0,0,5,1,0,4,0,0,0,0,2,1,0.29,0.313,0.387,0.7,640458
Whit Merrifield,34,150,Maj-AL,Toronto,130,537,497,63,142,25,0,11,62,31,1,90,3,0,6,14,25,9,0.286,0.328,0.402,0.73,593160
Matt Mervis,25,233,Maj-NL,Chicago,27,99,90,8,15,2,0,3,11,8,0,32,1,0,0,1,0,0,0.167,0.242,0.289,0.531,670223
Jake Meyers,27,150,Maj-AL,Houston,103,328,296,40,67,16,1,9,32,26,0,85,5,0,1,2,5,2,0.226,0.299,0.378,0.677,676694
Drew Millas,25,150,Maj-NL,Washington,4,7,6,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.429,0.333,0.762,686452
Brad Miller,33,185,Maj-AL,Texas,27,67,56,8,12,4,0,1,6,10,0,11,0,0,1,1,0,0,0.214,0.328,0.339,0.668,543543
Owen Miller,26,152,Maj-NL,Milwaukee,88,313,290,29,76,17,0,5,27,17,1,60,2,0,4,6,13,2,0.262,0.304,0.372,0.676,680911
Shelby Miller,32,277,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571946
Jos\xc3\xa9 Miranda,25,208,Maj-AL,Minnesota,40,152,142,12,30,4,0,3,13,9,0,24,1,0,0,8,0,0,0.211,0.263,0.303,0.566,669304
Calvin Mitchell,24,226,Maj-NL,Pittsburgh,2,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,668751
Garrett Mitchell,24,290,Maj-NL,Milwaukee,16,62,58,9,15,1,1,3,6,4,0,24,0,0,0,0,1,0,0.259,0.307,0.466,0.772,669003
Andruw Monasterio,26,150,Maj-NL,Milwaukee,70,245,220,31,59,10,1,3,19,24,0,49,1,0,0,5,7,1,0.268,0.343,0.364,0.707,655316
Yo\xc3\xa1n Moncada,28,150,Maj-AL,Chicago,74,284,265,26,68,16,1,6,30,16,0,80,2,0,1,5,1,0,0.257,0.303,0.393,0.695,660162
Mickey Moniak,25,150,Maj-AL,Los Angeles,83,316,304,33,85,21,2,13,43,9,1,110,3,0,0,4,6,3,0.28,0.307,0.49,0.797,666160
Elehuris Montero,24,150,Maj-NL,Colorado,63,216,200,25,45,10,2,6,28,11,0,83,3,0,2,3,0,0,0.225,0.273,0.385,0.658,660707
Coco Montes,26,215,Maj-NL,Colorado,18,41,38,3,7,2,0,1,3,2,0,12,1,0,0,0,0,0,0.184,0.244,0.316,0.56,663796
Dylan Moore,30,150,Maj-AL,Seattle,46,120,105,14,23,5,1,7,17,12,0,42,3,0,0,1,6,2,0.219,0.317,0.486,0.802,664238
Christopher Morel,24,150,Maj-NL,Chicago,89,349,315,51,78,14,1,20,63,29,0,115,2,1,2,6,4,2,0.248,0.313,0.489,0.802,666624
Gabriel Moreno,23,150,Maj-NL,Arizona,93,311,285,28,80,15,1,7,42,20,0,64,1,0,5,14,4,1,0.281,0.325,0.414,0.739,672515
Taylor Motter,33,156,Maj-NL,St. Louis,29,82,76,3,13,3,0,0,2,5,0,31,1,0,0,0,0,0,0.171,0.232,0.211,0.442,600301
Ryan Mountcastle,26,150,Maj-AL,Baltimore,105,436,395,60,110,20,1,18,67,31,1,101,3,0,7,12,3,1,0.279,0.33,0.471,0.801,663624
Mike Moustakas,34,150,"Maj-AL,Maj-NL","Colorado,Los Angeles",102,350,320,42,82,15,0,12,45,22,1,85,3,0,5,6,0,0,0.256,0.306,0.416,0.721,519058
Cedric Mullins,28,150,Maj-AL,Baltimore,92,377,332,42,82,20,3,13,61,38,0,78,1,3,3,5,16,3,0.247,0.324,0.443,0.766,656775
Max Muncy,32,152,Maj-NL,Los Angeles,114,481,399,76,82,15,0,32,91,73,4,128,5,0,4,6,1,2,0.206,0.333,0.484,0.816,571970
Sean Murphy,28,150,Maj-NL,Atlanta,96,391,332,60,89,21,0,20,67,41,0,88,17,0,1,17,0,0,0.268,0.376,0.512,0.888,669221
Tom Murphy,32,173,Maj-AL,Seattle,47,159,145,19,42,12,0,8,17,10,0,44,1,0,2,4,0,0,0.29,0.335,0.538,0.873,608596
Dane Myers,27,188,Maj-NL,Miami,16,61,59,7,17,2,0,1,9,1,0,16,0,0,1,1,0,1,0.288,0.295,0.373,0.668,667472
Wil Myers,32,255,Maj-NL,Cincinnati,36,141,127,11,24,3,0,3,12,12,0,48,0,1,1,3,2,1,0.189,0.257,0.284,0.541,571976
Omar Narv\xc3\xa1ez,31,153,Maj-NL,New York,36,108,92,11,18,3,0,1,6,12,0,17,0,1,3,1,0,0,0.196,0.28,0.261,0.541,553882
Bo Naylor,23,150,Maj-AL,Cleveland,53,176,154,21,34,10,0,8,23,20,0,45,1,0,1,1,2,0,0.221,0.313,0.442,0.754,666310
Josh Naylor,26,150,Maj-AL,Cleveland,99,401,371,41,113,25,0,15,80,24,7,58,1,0,5,8,6,2,0.305,0.344,0.493,0.837,647304
Zach Neto,22,183,Maj-AL,Los Angeles,67,252,224,31,54,14,0,8,30,12,0,54,13,1,2,4,5,0,0.241,0.315,0.411,0.725,687263
Tyler Nevin,26,150,Maj-AL,Detroit,25,62,53,3,7,0,0,1,5,7,0,14,1,0,1,1,0,1,0.132,0.242,0.189,0.431,663527
Kevin Newman,29,171,Maj-NL,Cincinnati,74,253,225,28,57,16,0,3,28,17,0,34,4,2,5,7,8,1,0.253,0.311,0.364,0.675,621028
Tom\xc3\xa1s Nido,29,244,Maj-NL,New York,22,61,56,5,7,0,0,0,1,2,0,18,0,2,1,2,0,0,0.125,0.153,0.125,0.278,621512
Brandon Nimmo,30,150,Maj-NL,New York,132,590,508,76,135,22,4,22,57,67,0,128,10,1,4,4,3,3,0.266,0.36,0.455,0.815,607043
Ryan Noda,27,150,Maj-AL,Oakland,105,401,325,53,77,19,1,14,46,66,1,129,9,0,1,3,3,1,0.237,0.379,0.431,0.81,676116
Austin Nola,33,202,Maj-NL,San Diego,52,154,130,9,19,3,0,1,8,18,0,31,2,4,0,5,0,0,0.146,0.26,0.192,0.452,543592
Lars Nootbaar,25,150,Maj-NL,St. Louis,94,408,346,63,95,18,1,13,40,57,2,80,1,1,3,6,9,1,0.275,0.376,0.445,0.821,663457
Ryan O\'Hearn,29,150,Maj-AL,Baltimore,90,289,271,37,82,18,1,11,50,13,1,63,2,0,3,1,4,1,0.303,0.336,0.498,0.834,656811
Logan O\'Hoppe,23,150,Maj-AL,Los Angeles,29,115,104,8,23,4,0,6,15,8,0,24,2,0,1,4,0,1,0.221,0.287,0.433,0.72,681351
Brian O\'Keefe,29,151,Maj-AL,Seattle,6,17,15,0,1,1,0,0,2,2,0,7,0,0,0,1,0,0,0.067,0.177,0.133,0.31,657247
Tyler O\'Neill,28,150,Maj-NL,St. Louis,64,236,211,26,51,13,0,9,21,25,0,62,0,0,0,5,5,0,0.242,0.322,0.431,0.753,641933
Rougned Odor,29,201,Maj-NL,San Diego,59,157,138,21,28,9,0,4,18,17,0,37,2,0,0,2,2,1,0.203,0.299,0.355,0.655,596059
Shohei Ohtani,28,152,Maj-AL,Los Angeles,135,599,497,102,151,26,8,44,95,91,21,143,3,0,3,9,20,6,0.304,0.413,0.654,1.066,660271
Chris Okey,28,264,Maj-AL,Los Angeles,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,608360
Edward Olivares,27,150,Maj-AL,Kansas City,88,319,294,39,75,19,4,8,23,17,1,55,6,0,2,5,9,4,0.255,0.307,0.429,0.736,658668
Matt Olson,29,150,Maj-NL,Atlanta,137,614,519,105,138,24,3,45,114,88,8,152,3,0,4,11,1,0,0.266,0.373,0.584,0.957,621566
Jonathan Ornelas,23,177,Maj-AL,Texas,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,680716
Rafael Ortega,32,154,Maj-NL,New York,28,92,80,11,19,2,0,1,6,11,0,21,1,0,0,0,5,1,0.238,0.337,0.3,0.637,542364
Joey Ortiz,24,224,Maj-AL,Baltimore,15,34,33,4,7,1,0,0,4,0,0,9,0,0,1,2,0,0,0.212,0.206,0.242,0.448,687401
James Outman,26,150,Maj-NL,Los Angeles,128,477,404,72,103,14,3,17,60,60,1,153,10,0,3,2,14,2,0.255,0.363,0.431,0.793,681546
Chris Owings,31,247,Maj-NL,Pittsburgh,10,25,25,0,4,0,0,0,0,0,0,12,0,0,0,1,0,0,0.16,0.16,0.16,0.32,572008
Marcell Ozuna,32,150,Maj-NL,Atlanta,121,490,438,72,118,21,0,33,77,49,1,113,1,0,2,9,0,0,0.269,0.343,0.543,0.886,542303
Cristian Pache,24,151,Maj-NL,Philadelphia,34,61,55,9,17,7,1,2,9,5,0,13,0,1,0,1,1,1,0.309,0.367,0.582,0.949,665506
Kevin Padlo,26,223,Maj-AL,Los Angeles,3,8,8,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0.125,0.25,0.375,656821
Joshua Palacios,27,150,Maj-NL,Pittsburgh,71,203,188,19,41,9,1,7,29,10,0,38,2,2,1,6,3,0,0.218,0.264,0.388,0.652,641943
Richie Palacios,26,152,Maj-NL,St. Louis,12,36,34,1,11,2,0,1,6,1,0,5,0,1,0,0,0,0,0.324,0.343,0.471,0.814,680700
Isaac Paredes,24,150,Maj-AL,Tampa Bay,123,485,420,62,105,20,0,27,86,45,0,84,19,0,1,9,1,0,0.25,0.349,0.491,0.839,670623
Kyren Paris,21,150,Maj-AL,Los Angeles,5,17,12,1,1,0,0,0,0,3,0,3,1,1,0,0,1,0,0.083,0.313,0.083,0.396,677347
Vinnie Pasquantino,25,238,Maj-AL,Kansas City,61,260,231,24,57,17,0,9,26,25,2,31,2,0,1,7,0,0,0.247,0.324,0.437,0.762,686469
Joc Pederson,31,150,Maj-NL,San Francisco,100,353,297,50,73,12,3,12,45,47,4,72,6,0,3,10,0,0,0.246,0.357,0.428,0.785,592626
Liover Peguero,22,150,Maj-NL,Pittsburgh,39,136,124,18,33,4,0,6,21,8,0,37,1,2,1,3,4,1,0.266,0.313,0.444,0.757,678894
Jeremy Pe\xc3\xb1a,25,150,Maj-AL,Houston,128,544,495,71,130,27,3,10,48,37,1,109,9,0,1,11,11,7,0.263,0.325,0.39,0.715,665161
David Peralta,35,150,Maj-NL,Los Angeles,115,362,337,40,91,19,1,7,49,18,1,60,1,0,6,7,3,1,0.27,0.304,0.395,0.699,444482
Oswald Peraza,23,150,Maj-AL,New York,32,110,96,7,15,3,0,0,8,9,0,27,5,0,0,1,4,2,0.156,0.264,0.188,0.451,672724
Geraldo Perdomo,23,150,Maj-NL,Arizona,121,419,348,59,92,19,3,6,42,53,1,71,4,11,3,2,16,3,0.264,0.365,0.388,0.753,672695
Everson Pereira,22,150,Maj-AL,New York,14,54,49,2,7,2,0,0,5,4,0,22,1,0,0,0,2,0,0.143,0.222,0.184,0.406,677592
Carlos P\xc3\xa9rez,32,152,Maj-AL,Oakland,58,170,151,15,34,4,0,5,18,12,0,37,3,1,3,2,0,0,0.225,0.29,0.351,0.641,542208
Carlos P\xc3\xa9rez,26,163,Maj-AL,Chicago,18,30,29,3,7,3,0,0,2,1,0,9,0,0,0,1,0,0,0.241,0.267,0.345,0.612,656024
Michael P\xc3\xa9rez,30,260,Maj-NL,New York,2,7,7,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.571,0.571,0.714,1.286,605421
Roberto P\xc3\xa9rez,34,301,Maj-NL,San Francisco,5,17,15,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133,0.235,0.133,0.369,547379
Salvador P\xc3\xa9rez,33,150,Maj-AL,Kansas City,125,517,481,53,118,19,0,21,63,18,6,120,12,0,6,10,0,0,0.245,0.286,0.416,0.702,521692
Blake Perkins,26,177,Maj-NL,Milwaukee,56,137,118,21,25,4,0,2,16,17,0,41,0,2,0,1,5,2,0.212,0.311,0.297,0.608,663368
Jace Peterson,33,151,"Maj-AL,Maj-NL","Arizona,Oakland",119,390,339,32,73,8,4,6,36,42,2,96,4,2,3,7,13,2,0.215,0.307,0.316,0.622,607054
Tommy Pham,35,150,Maj-NL,"Arizona,New York",107,383,342,41,87,22,2,13,53,35,1,87,2,0,4,8,17,2,0.254,0.324,0.444,0.768,502054
Brett Phillips,29,263,Maj-AL,Los Angeles,19,16,13,3,1,0,0,0,2,3,0,8,0,0,0,0,3,0,0.077,0.25,0.077,0.327,621433
Kevin Pillar,34,156,Maj-NL,Atlanta,65,160,152,23,35,8,0,7,23,6,0,39,0,0,2,1,4,0,0.23,0.256,0.421,0.677,607680
Manny Pi\xc3\xb1a,36,208,Maj-AL,Oakland,4,12,12,1,3,0,0,1,1,0,0,3,0,0,0,1,0,0,0.25,0.25,0.5,0.75,444489
Ren\xc3\xa9 Pinto,26,150,Maj-AL,Tampa Bay,21,51,49,4,15,2,0,3,9,2,0,14,0,0,0,2,0,0,0.306,0.333,0.531,0.864,650907
Jorge Polanco,29,150,Maj-AL,Minnesota,65,277,242,30,64,15,0,12,41,30,0,66,2,0,3,1,4,0,0.265,0.347,0.475,0.822,593871
AJ Pollock,35,178,"Maj-AL,Maj-NL","San Francisco,Seattle",54,144,133,15,22,4,0,5,15,9,0,32,0,0,2,1,0,1,0.165,0.215,0.308,0.524,572041
Nick Pratto,24,191,Maj-AL,Kansas City,78,299,261,31,62,15,0,7,31,29,0,112,6,0,3,3,1,1,0.238,0.324,0.376,0.7,668472
Jurickson Profar,30,161,Maj-NL,Colorado,111,472,415,51,98,25,2,8,39,45,0,86,6,0,5,9,1,0,0.236,0.316,0.364,0.68,595777
Ceddanne Rafaela,22,150,Maj-AL,Boston,7,14,14,3,6,1,0,0,1,0,0,6,0,0,0,0,0,1,0.429,0.429,0.5,0.929,678882
Cal Raleigh,26,150,Maj-AL,Seattle,122,473,422,65,97,21,1,25,64,49,1,133,1,0,1,5,0,0,0.23,0.311,0.462,0.773,663728
Luke Raley,28,150,Maj-AL,Tampa Bay,108,375,332,54,83,21,3,18,46,26,0,120,14,1,2,2,13,2,0.25,0.329,0.494,0.823,670042
Harold Ram\xc3\xadrez,28,151,Maj-AL,Tampa Bay,102,368,339,46,102,14,2,9,53,20,0,68,4,0,5,5,5,3,0.301,0.342,0.434,0.776,623912
Jos\xc3\xa9 Ram\xc3\xadrez,30,150,Maj-AL,Cleveland,133,587,518,77,141,32,5,21,72,62,18,62,1,0,6,8,22,4,0.272,0.348,0.475,0.822,608070
Heliot Ramos,23,158,Maj-NL,San Francisco,20,52,48,5,10,4,0,1,2,4,0,18,0,0,0,1,0,0,0.208,0.269,0.354,0.623,671218
Henry Ramos,31,167,Maj-NL,Cincinnati,23,86,74,9,18,3,1,0,5,11,0,21,1,0,0,2,2,1,0.243,0.349,0.311,0.66,592656
J.T. Realmuto,32,151,Maj-NL,Philadelphia,117,466,420,61,107,27,5,17,53,32,3,121,8,0,4,9,13,4,0.255,0.317,0.464,0.781,592663
Rob Refsnyder,32,150,Maj-AL,Boston,79,223,184,28,45,7,1,1,26,31,0,45,5,1,1,6,7,2,0.245,0.367,0.31,0.676,608701
Zach Remillard,29,151,Maj-AL,Chicago,43,138,126,15,32,6,0,1,16,8,1,40,1,3,0,3,4,2,0.254,0.304,0.325,0.629,621545
Anthony Rendon,33,213,Maj-AL,Los Angeles,43,183,148,23,35,6,0,2,22,25,0,27,6,0,4,6,2,0,0.237,0.361,0.318,0.678,543685
Hunter Renfroe,31,150,"Maj-AL,Maj-NL","Cincinnati,Los Angeles",131,519,472,57,113,31,0,19,58,41,0,114,3,0,3,15,0,0,0.239,0.303,0.426,0.728,592669
Luis Rengifo,26,150,Maj-AL,Los Angeles,124,441,390,54,102,15,4,15,49,41,0,82,6,0,4,3,6,4,0.262,0.338,0.436,0.774,650859
Franmil Reyes,27,278,Maj-AL,Kansas City,19,65,59,5,11,0,0,2,7,4,0,24,0,0,2,3,0,0,0.186,0.231,0.288,0.519,614177
Pablo Reyes,29,159,Maj-AL,Boston,51,155,142,25,43,9,0,2,18,9,0,18,0,2,2,2,5,2,0.303,0.34,0.409,0.748,622569
Bryan Reynolds,28,150,Maj-NL,Pittsburgh,124,543,491,71,130,29,5,19,67,42,0,110,4,0,6,13,11,0,0.265,0.324,0.46,0.784,668804
Matt Reynolds,32,276,Maj-NL,Cincinnati,2,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,608703
Austin Riley,26,150,Maj-NL,Atlanta,137,611,550,99,151,26,1,33,84,48,3,143,5,0,8,18,3,1,0.275,0.334,0.506,0.839,663586
Edwin R\xc3\xados,29,244,Maj-NL,Chicago,18,34,28,3,2,1,0,1,2,5,0,16,1,0,0,0,0,0,0.071,0.235,0.214,0.45,621458
Alfonso Rivas,26,150,Maj-NL,"Pittsburgh,San Diego",35,91,78,6,16,7,1,2,8,8,0,25,3,1,1,1,0,0,0.205,0.3,0.397,0.697,663845
Emmanuel Rivera,27,150,Maj-NL,Arizona,70,245,227,32,60,12,0,4,25,16,0,51,0,0,2,6,1,0,0.264,0.31,0.37,0.68,656896
Anthony Rizzo,33,185,Maj-AL,New York,99,421,373,45,91,14,0,12,41,35,1,97,12,0,1,10,0,3,0.244,0.328,0.378,0.706,519203
Luis Robert Jr.,25,150,Maj-AL,Chicago,129,533,487,81,132,33,1,35,71,28,5,151,11,0,2,9,17,4,0.271,0.324,0.559,0.882,673357
V\xc3\xadctor Robles,26,227,Maj-NL,Washington,36,126,107,15,32,5,1,0,8,11,0,18,4,4,0,3,8,1,0.299,0.385,0.365,0.75,645302
Brayan Rocchio,22,163,Maj-AL,Cleveland,19,70,66,7,16,4,0,0,5,3,0,22,0,0,1,4,0,0,0.242,0.271,0.303,0.574,677587
Brendan Rodgers,26,150,Maj-NL,Colorado,25,104,96,10,21,5,1,0,10,6,0,28,2,0,0,1,0,0,0.219,0.279,0.292,0.571,663898
Endy Rodr\xc3\xadguez,23,150,Maj-NL,Pittsburgh,41,138,127,18,29,6,2,2,8,11,0,36,0,0,0,1,0,0,0.228,0.29,0.354,0.644,682848
Jos\xc3\xa9 Rodriguez,22,227,Maj-AL,Chicago,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,679563
Julio Rodr\xc3\xadguez,22,150,Maj-AL,Seattle,131,607,558,86,159,32,2,27,93,41,3,149,8,0,0,13,36,9,0.285,0.343,0.495,0.837,677594
Jake Rogers,28,150,Maj-AL,Detroit,92,308,277,38,57,11,0,16,39,25,0,101,3,1,2,5,1,1,0.206,0.277,0.419,0.696,668670
Johan Rojas,22,150,Maj-NL,Philadelphia,40,107,97,14,28,6,1,1,18,4,0,26,2,4,0,1,9,1,0.289,0.33,0.402,0.732,679032
Josh Rojas,29,150,"Maj-AL,Maj-NL","Arizona,Seattle",84,300,267,40,65,16,0,3,36,24,0,74,1,2,4,3,10,0,0.243,0.304,0.337,0.641,668942
Miguel Rojas,34,150,Maj-NL,Los Angeles,105,361,329,41,74,16,0,3,25,24,0,43,3,0,5,10,8,2,0.225,0.28,0.301,0.581,500743
Brent Rooker,28,151,Maj-AL,Oakland,117,452,396,51,96,17,1,23,57,43,1,143,9,0,4,11,2,0,0.242,0.327,0.465,0.792,667670
Ben Rortvedt,25,150,Maj-AL,New York,28,64,55,4,6,1,0,2,3,9,0,17,0,0,0,1,0,0,0.109,0.234,0.236,0.471,666163
Amed Rosario,27,150,"Maj-AL,Maj-NL","Cleveland,Los Angeles",125,503,471,62,123,24,7,6,54,27,0,90,2,0,3,14,13,1,0.261,0.302,0.38,0.682,642708
Eddie Rosario,31,150,Maj-NL,Atlanta,120,438,402,57,103,21,3,20,65,34,1,104,0,1,1,13,3,4,0.256,0.314,0.473,0.786,592696
Darin Ruf,36,245,Maj-NL,"Milwaukee,San Francisco",20,57,49,3,11,3,0,0,3,8,0,16,0,0,0,0,0,0,0.225,0.333,0.286,0.619,573131
Esteury Ruiz,24,150,Maj-AL,Oakland,112,442,398,42,99,23,1,3,40,16,1,90,16,4,1,4,56,9,0.249,0.304,0.334,0.638,665923
Keibert Ruiz,24,150,Maj-NL,Washington,115,473,435,44,111,19,0,16,55,30,1,46,6,0,2,13,1,1,0.255,0.311,0.409,0.72,660688
Blake Rutherford,26,160,Maj-NL,Washington,15,34,33,4,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.182,0.206,0.182,0.388,666164
Adley Rutschman,25,150,Maj-AL,Baltimore,132,587,506,72,139,23,1,17,67,76,6,87,2,0,3,11,1,2,0.275,0.37,0.425,0.795,668939
Blake Sabol,25,150,Maj-NL,San Francisco,96,306,279,33,68,9,0,11,38,19,0,108,5,1,2,4,2,2,0.244,0.302,0.394,0.696,666165
C\xc3\xa9sar Salazar,27,228,Maj-AL,Houston,13,19,18,1,2,0,0,0,0,1,0,6,0,0,0,1,0,0,0.111,0.158,0.111,0.269,663967
Gary S\xc3\xa1nchez,30,151,Maj-NL,"New York,San Diego",74,264,238,33,52,9,0,19,47,21,0,66,3,0,2,3,0,0,0.219,0.288,0.496,0.784,596142
Jes\xc3\xbas S\xc3\xa1nchez,25,150,Maj-NL,Miami,103,328,296,36,80,21,2,11,46,30,1,80,1,1,0,10,3,1,0.27,0.339,0.466,0.806,660821
Carlos Santana,37,150,Maj-NL,"Milwaukee,Pittsburgh",125,528,468,63,109,29,0,19,71,57,0,92,0,0,3,6,6,0,0.233,0.314,0.417,0.731,467793
Anthony Santander,28,150,Maj-AL,Baltimore,130,556,498,71,128,34,1,26,79,49,1,121,5,0,4,7,4,1,0.257,0.327,0.486,0.813,623993
Josh Sborz,29,286,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622250
Nolan Schanuel,21,150,Maj-AL,Los Angeles,14,66,52,13,15,1,0,0,2,12,0,8,2,0,0,0,0,0,0.289,0.439,0.308,0.747,694384
Casey Schmitt,24,150,Maj-NL,San Francisco,83,262,238,25,48,14,0,3,27,13,0,63,5,3,3,7,2,1,0.202,0.255,0.298,0.553,669477
Davis Schneider,24,150,Maj-AL,Toronto,19,78,63,17,24,7,1,6,18,13,0,21,2,0,0,2,1,0,0.381,0.5,0.81,1.31,676914
Jonathan Schoop,31,211,Maj-AL,Detroit,55,151,136,15,29,8,0,0,7,13,0,37,0,0,2,6,0,0,0.213,0.278,0.272,0.55,570731
